firma.id,firma.nazwa,firma.skroconaNazwa,firma.wlasciciel.imie,firma.wlasciciel.drugieImie,firma.wlasciciel.nazwisko,firma.wlasciciel.pesel,firma.nip,firma.regon,firma.dataRozpoczeciaDzialalnosci,firma.dataZawieszeniaDzialalnosci,firma.dataWznowieniaDzialalnosci,firma.przewazajacePKD,firma.adresDzialalnosci,firma.adresKorespondencyjny,firma.telefon,firma.email,firma.www
FIRMAID-00001,Facebook - Meta,Facebook - Meta,Anna,,Kowalska-Krawczyk,60021406849,1234805466,,2013-01-08,,2024-03-22,70.22.Z,"os. Marszałkowska 1/1, 00-590 Warszawa","os. Marszałkowska 1/1, 00-590 Warszawa",+48 651 641 499,[email],
FIRMAID-00002,Polskie Przetwory sp z oo,Polskie Przetwory,Tomasz,Robert,Nowacki,61032108236,1234884655,,2020-01-21,,,64.19.Z,"ul Krakowskie Przedmieście 18, 00-071 Warszawa","ul Krakowskie Przedmieście 18, 00-071 Warszawa",756388594,[email],https://polskie-przetwory.eu
FIRMAID-00003,Hurtownia Nabiału Mleczko sp. z o. o.,Hurtownia Nabiału Mleczko,Katarzyna,Agnieszka,Wiśniewska,62042809586,1234963840,,2016-05-12,,,64.19.Z,"ulica Floriańska 35, 31-019 Kraków","ulica Floriańska 35, 31-019 Kraków",48-620-545-475,[email],https://www.hurtownia-nabialu-mleczko-group.local
FIRMAID-00004,Agencja Reklamowa Kreatywni Sp. z o.o.,Agencja Reklamowa Kreatywni,Krzysztof,,Wójcik,63050710972,1235043030,,2024-11-13,2022-04-24,2021-07-10,43.22.Z,"Długa 52, 31-147 Kraków","Długa 52, 31-147 Kraków",576 289 815,[email],https://www.agencja-reklamowa-kreatywni-group.pl
FIRMAID-00005,Kancelaria Prawna Sankcja SP Z O O,Kancelaria Prawna Sankcja,Ewa,Justyna,Kowalczyk,64061412321,1235122226,,2010-06-29,2025-01-04,2025-07-30,62.01.Z,"ul. Piotrkowska 69/53, 90-102 Łódź","ul. Piotrkowska 69/53, 90-102 Łódź",633858657,[email],https://www.kancelaria-prawnankcja-group.com.pl
FIRMAID-00006,Śląskie Zakłady Mechaniczne spółka z ograniczoną odpowiedzialnością,Śląskie Zakłady Mechaniczne,Adam,Jan,Kamiński,65072113717,1235201411,,2024-05-14,,2021-11-01,62.01.Z,"ul Zachodnia 86, 90-402 Łódź","ul Zachodnia 86, 90-402 Łódź",(48) 643750916,[email],https://www.slaskie-zaklady-mechaniczne.eu
FIRMAID-00007,Fabryka Okien i Drzwi Profil Spółka z ograniczoną odpowiedzialnością,Fabryka Okien i Drzwi Profil,Monika,,Lewandowska,66082815068,1235280600,,2011-01-05,,2026-10-06,64.19.Z,"ulica Świdnicka 103, 50-066 Wrocław","ulica Świdnicka 103, 50-066 Wrocław",+48 573 617 571,[email],
FIRMAID-00008,Przedsiębiorstwo Robót Drogowych S.A.,Przedsiębiorstwo Robót Drgoowych,Marek,Marcin,Zieliński,67090716451,1235359796,,2015-08-15,,2022-06-21,70.22.Z,"Legnicka 120, 54-203 Wrocław","Legnicka 120, 54-203 Wrocław",797779600,[email],https://www.przedsiebiorstwo-robot-drogowych-group.pl
FIRMAID-00009,Krakowskie Biuro Nieruchomości SA,Krakowskie Biuro Nieruchomości,Barbara,Karolina,Szymańska,68101417802,1235438981,,2018-05-31,,,43.22.Z,"ul. Święty Marcin 137/15, 61-806 Poznań","ul. Święty Marcin 137/15, 61-806 Poznań",+48 747 985 588,[email],https://www.krakowskie-biuro-nieruchomosci-group.com.pl
FIRMAID-00010,Salon Samochodowy Auto-Hit S. A.,Salon Samochodowy Auto-Hit,Rafał,,Dąbrowski,69112119190,1235518177,,2025-05-21,,2024/15/09,43.22.Z,"ul Głogowska 154, 60-734 Poznań","ul Głogowska 154, 60-734 Poznań",796 657 011,[email],https://www.salonmochodowy-auto-hit-group.eu
FIRMAID-00011,Klinika Stomatologiczna Dent-Med Spółka Akcyjna,Klinika Stomatologiczna Dent-Med,Aleksandra,Małgorzata,Mazur,70122820541,1235597366,,2010-09-04,,2022-10-06,64.19.Z,"ulica Długa 171, 80-831 Gdańsk","ulica Długa 171, 80-831 Gdańsk",+48 630 618 289,[email],https://www.klinika-stomatologiczna-dent-med.local
FIRMAID-00012,Polski Tytoń sp. z o.o.,Polski Tytoń,Andrzej,Jakub,Krawczyk,71010721939,1235676551,,2010-10-16,20270302,,62.01.Z,"Grunwaldzka 8, 80-236 Gdańsk","Grunwaldzka 8, 80-236 Gdańsk",536 504 415,[email],https://polski-tyton.pl
FIRMAID-00013,Gdańska Stocznia Jachtowa sp z oo,Gdańska Stocznia Jachtowa,Marta,,Woźniak,72021423289,1235755747,,2020-06-12,,2021-05-10,62.01.Z,"ul. Jagiellońska 25/67, 70-435 Szczecin","ul. Jagiellońska 25/67, 70-435 Szczecin",783 640 033,[email],
FIRMAID-00014,Wytwórnia Makaronu Jajecznego sp. z o. o.,Wytwórnia Makaronu Jajecznego,Łukasz,Artur,Jankowski,73032124675,1235834932,,2024-07-31,2024-04-05,03/07/2024,64.19.Z,"ul Wyszyńskiego 42, 70-200 Szczecin","ul Wyszyńskiego 42, 70-200 Szczecin",(48) 568190579,[email],https://www.wytwornia-makaronu-jajecznego-group.eu
FIRMAID-00015,Zakłady Mięsne Tradycja Sp. z o.o.,Zakłady Mięsne Tradycja,Paulina,Iwona,Grabowska,74042826025,1235914128,,2023-04-05,2025-09-10,,70.22.Z,"ulica Mariacka 59, 40-014 Katowice","ulica Mariacka 59, 40-014 Katowice",(48) 654551769,[email],https://www.zaklady-miesne-tradycja-group.local
FIRMAID-00016,Spółdzielnia Mleczarska Radomsko SP Z O O,Spółdzielnia Mleczarska Radomsko,Mateusz,,Pawlak,75050727418,1235993317,,2016-11-25,,2022-09-08,70.22.Z,"Warszawska 76, 40-009 Katowice","Warszawska 76, 40-009 Katowice",+48 543 737 124,[email],https://www.spoldzielnia-mleczarska-radomsko.pl
FIRMAID-00017,Kancelaria Finansowo-Księgowa Bilans spółka z ograniczoną odpowiedzialnością,Kancelaria Finansowo-Księgowa Bilans,Elżbieta,Renata,Michalska,76061428767,1236072507,,2014-07-12,2021-12-03,,43.22.Z,"ul. Krakowskie Przedmieście 93/29, 20-002 Lublin","ul. Krakowskie Przedmieście 93/29, 20-002 Lublin",650958018,[email],https://kancelaria-finansowo-ksiegowa-bilans.com.pl
FIRMAID-00018,Zarząd Nieruchomości Komercyjnych Spółka z ograniczoną odpowiedzialnością,Zarząd Nieruchomości Komercyjnych,Dawid,Maciej,,77072130157,1236151690,,,,,43.22.Z,"ul Narutowicza 110, 20-004 Lublin","ul Narutowicza 110, 20-004 Lublin",48-624-824-398,[email],https://www.zarzad-nieruchomosci-komercyjnych-group.eu
FIRMAID-00019,Polskie Linie Oceaniczne S.A.,Polskie Linie Oceaniczne,Dorota,,Wieczorek,78082831506,1236230886,,2022-05-25,2025-01-16,,70.22.Z,"ulica Lipowa 127, 15-424 Białystok","ulica Lipowa 127, 15-424 Białystok",741 678 246,[email],
FIRMAID-00020,Hurtownia Materiałów Budowlanych Cegiełka SA,Hurtownia Materiałów Budowlanych Cegiełka,Dariusz,Zbigniew,Jabłoński,79090732890,1236310071,,2013-02-02,2021-03-16,,70.22.Z,"Sienkiewicza 144, Białystok","Sienkiewicza 144, Białystok",(48) 739997998,[email],https://www.hurtownia-materialow-budowlanych-cegielka-group.pl
FIRMAID-00021,PPHU Studio Projektowe Architektura,PPHU Studio Projektowe Architektura,Beata,Patrycja,Witkowska,80101434241,1236389262,,2014-02-18,,,64.19.Z,"ul. Gdańska 161/81, 85-005 Bydgoszcz","ul. Gdańska 161/81, 85-005 Bydgoszcz",(48) 534569318,[email],https://www.studio-projektowe-architektura.com.pl
FIRMAID-00022,Centrum Medycyny Pracy Spółka Akcyjna,Centrum Medycyny Pracy,Sławomir,,Walczak,81112135637,1236468458,,2011-08-10,2022-09-06,2026-03-23,43.22.Z,"ul Dworcowa 178, 85-009 Bydgoszcz","ul Dworcowa 178, 85-009 Bydgoszcz",674 138 360,[email],https://centrum-medycyny-pracy.eu
FIRMAID-00023,Przedsiębiorstwo Energetyki Cieplnej sp. z o.o.,Przedsiębiorstwo Energetyki Cieplnej,Urszula,Wiktoria,Stępień,82122836987,1236547643,,2019-07-25,2023-02-20,2022-10-16,66.22.Z,"ulica Szeroka 15, 87-100 Toruń","ulica Szeroka 15, 87-100 Toruń",505589705,[email],https://www.przedsiebiorstwo-energetyki-cieplnej-group.local
FIRMAID-00024,Gospodarstwo Rolno-Ogrodnicze sp z oo,Gospodarstwo Rolno-Ogrodnicze,Mariusz,Jacek,Baran,83010738376,1236626839,,2011-10-07,2023-10-28,,62.01.Z,"Chełmińska 32, 87-100 Toruń","Chełmińska 32, 87-100 Toruń",775668736,[email],https://www.gospodarstwo-rolno-ogrodnicze-group.pl
FIRMAID-00025,Drukarnia Wielkoformatowa Impress sp. z o. o.,Drukarnia Wielkoformatowa Impress,Izabela,,Rutkowska,84021439724,1236706024,,2011-02-28,,2024-08-14,64.19.Z,"ul. 3 Maja 49/43, 35-030 Rzeszów","ul. 3 Maja 49/43, 35-030 Rzeszów",48-663-413-803,[email],
FIRMAID-00026,Klub Fitness Sylwetka Sp. z o.o.,Klub Fitness Sylwetka,Henryk,Przemysław,Górski,85032141114,1236785213,,2015-11-07,2025-05-01,,43.22.Z,"ul Piłsudskiego 66, 35-074 Rzeszów","ul Piłsudskiego 66, 35-074 Rzeszów",+48 760 870 632,[email],https://www.klub-fitness-sylwetka.eu
FIRMAID-00027,Polska Grupa Energetyczna SP Z O O,Polska Grupa Energetyczna,Weronika,Kinga,Sikora,86042842464,1236864409,,2015-02-21,,,43.22.Z,"ulica Sienkiewicza 83, 25-007 Kielce","ulica Sienkiewicza 83, 25-007 Kielce",(48) 760539030,[email],https://polska-grupa-energetyczna.local
FIRMAID-00028,Mazowieckie Zakłady Drobiarskie spółka z ograniczoną odpowiedzialnością,Mazowieckie Zakłady Drobiarskie,Stanisław,,Ostrowski,87050743857,1236943592,,2011-09-15,2022-05-13,2022-10-28,43.22.Z,"Warszawska 100, 25-512 Kielce","Warszawska 100, 25-512 Kielce",48-668-508-929,[email],https://www.mazowieckie-zaklady-drobiarskie-group.pl
FIRMAID-00029,Hurtownia Farmaceutyczna Aptekarz Spółka z ograniczoną odpowiedzialnością,Hurtownia Farmaceutyczna Aptekarz,Zofia,Kamila,Tomaszewska,88061445206,1237022782,,2015-07-03,2023-09-27,2025-09-19,62.01.Z,"ul. Kościuszki 117/5, 10-504 Olsztyn","ul. Kościuszki 117/5, 10-504 Olsztyn",547 684 112,[email],https://www.hurtownia-farmaceutyczna-aptekarz-group.com.pl
FIRMAID-00030,Kancelaria Notarialna Lex S.A.,Kancelaria Notarialna Lex,Bartłomiej,Daniel,Zając,89072146593,1237101978,,2019-07-29,,,62.01.Z,"os. Dąbrowszczaków 134, 10-540 Olsztyn","os. Dąbrowszczaków 134, 10-540 Olsztyn",(48) 781608833,[email],https://www.kancelaria-notarialna-lex-group.eu
FIRMAID-00031,Biuro Podróży Wojażer SA,Biuro Podróży Wojażer,Olga,,Pietrzak,90082847941,1237181167,,2018-12-21,,2025-03-07,62.01.Z,"ulica Krakowska 151, 45-018 Opole","ulica Krakowska 151, 45-018 Opole",677332961,[email],
FIRMAID-00032,Szkoła Języków Obcych Lingua S. A.,Szkoła Języków Obcych Lingua,Damian,Waldemar,Wójcicki,91090749335,1237260352,,2018-11-27,,,62.01.Z,"Ozimska 168, 45-057 Opole","Ozimska 168, 45-057 Opole",760103482,d.wojcicki@yahoocom,https://szkola-jezykow-obcych-lingua.pl
FIRMAID-00033,Centrum Logistyczne Podlasie Spółka Akcyjna,Centrum Logistyczne Podlasie,Ewelina,Danuta,Czarnecka,92101450680,1247339575,,2010-09-19,07/12/2023,,64.19.Z,"ul. Bohaterów Westerplatte 5/57, 65-034 Zielona Góra","ul. Bohaterów Westerplatte 5/57, 65-034 Zielona Góra",694 973 146,[email],https://www.centrum-logistyczne-podlasie-group.com.pl
FIRMAID-00034,Fabryka Mebli Drewnianych Dąb sp. z o.o.,Fabryka Mebli Drewnianych Dąb,Bartosz,,Lis,93112152077,1237418735,,2018-03-31,,2024-01-09,70.22.Z,"ul Kupiecka 22, 65-058 Zielona Góra","ul Kupiecka 22, 65-058 Zielona Góra",48-617-792-243,[email],https://www.fabryka-mebli-drewnianych-dab-group.eu
FIRMAID-00035,Polskie Sady sp z oo,Polskie Sady,Sylwia,Aneta,Kołodziej,94122853426,1237497924,,2019-02-25,,2025/23/10,66.22.Z,"ulica Świętojańska 39, 81-372 Gdynia","ulica Świętojańska 39, 81-372 Gdynia",557 602 755,[email],https://www.polskiedy-group.local
FIRMAID-00036,Wielkopolska Hurtownia Stali sp. z o. o.,Wielkopolska Hurtownia Stali,Leszek,Kacper,Kaczmarek,95010754814,1247577145,,2023-09-29,,2026-12-14,70.22.Z,"10 Lutego 56, 81-364 Gdynia","10 Lutego 56, 81-364 Gdynia",(48) 626824679,[email],https://www.wielkopolska-hurtownia-stali.pl
FIRMAID-00037,Zakład Oczyszczania Miasta Sp. z o.o.,Zakład Oczyszczania Miasta,Grażyna,,Piątek,96021456164,1237656305,,2013-12-07,,2024-05-23,70.22.Z,"ul. Bolesława Prusa 73/19, 05-800 Pruszków","ul. Bolesława Prusa 73/19, 05-800 Pruszków",514435681,[email],
FIRMAID-00038,Przedsiębiorstwo Wodociągów i Kanalizacji SP Z O O,Przedsiębiorstwo Wodociągów i Kanalizacji,Cezary,Szymon,Sadowski,97032157550,1237735499,,2011-03-01,,2024-03-27,70.22.Z,05-500 Piaseczno,05-500 Piaseczno,48-517-354-991,[email],https://www.przedsiebiorstwo-wodociagow-i-kanalizacji-group.eu
FIRMAID-00039,Instytut Badań Rynkowych spółka z ograniczoną odpowiedzialnością,Instytut Badań Rynkowych,Bożena,Oliwia,Włodarczyk,98042858909,1237814684,,2021-11-26,2020-07-28,2024-05-22,62.01.Z,"ulica Sienkiewicza 107, 32-020 Wieliczka","ulica Sienkiewicza 107, 32-020 Wieliczka",48-708-620-800,[email],https://www.instytut-badan-rynkowych-group.local
FIRMAID-00040,Agencja Ochrony Solidna Spółka z ograniczoną odpowiedzialnością,Agencja Ochrony Solidna,Filip,,Borkowski,99050760297,1237893873,,2020-01-09,2024-08-02,,66.22.Z,"Dąbrowskiego 124, 32-600 Oświęcim","Dąbrowskiego 124, 32-600 Oświęcim",48-743-691-441,[email],https://www.agencja-ochrony-solidna-group.pl
FIRMAID-00041,Instagram - Meta,Instagram - Meta,Zuzanna,Emilia,Sawicka-Pająk,00261461640,1237973069,,2010-07-31,,,43.22.Z,"ul. Rynek 141/71, 38-400 Krosno","ul. Rynek 141/71, 38-400 Krosno",48-569-153-524,[email],https://www.instagram-meta.com.pl
FIRMAID-00042,Krajowa Izba Gospodarcza SA,Krajowa Izba Gospodarcza,Mikołaj,Ignacy,Dudek,01272163037,1238052259,,2017-05-19,2024-06-04,2024-05-06,70.22.Z,"ul Mickiewicza 158, 39-300 Mielec","ul Mickiewicza 158, 39-300 Mielec",(48) 746803310,[email],https://krajowa-izba-gospodarcza.eu
FIRMAID-00043,Polskie Zakłady Lotnicze S. A.,Polskie Zakłady Lotnicze,Lena,,Adamczyk,02282864387,1238131444,,2025-02-08,2024-08-26,2024-10-18,70.22.Z,"175, 58-100 Świdnica","175, 58-100 Świdnica",(48) 730490140,[email],
FIRMAID-00044,Hurtownia Elektryczna Wat Spółka Akcyjna,Hurtownia Elektryczna Wat,Antoni,Leon,Pawłowski,03290765770,1248210665,,2024-11-30,,,64.19.Z,"Wojska Polskiego 12, 57-300 Kłodzko","Wojska Polskiego 12, 57-300 Kłodzko",48-558-899-603,[email],https://www.hurtownia-elektryczna-wat-group.pl
FIRMAID-00045,Centrum Ogrodnicze Zielona Oaza sp. z o.o.,Centrum Ogrodnicze Zielona Oaza,Hanna,Dominika,Nowicka,04301467122,1238289820,,2017-04-01,,,43.22.Z,"ul. Chrobrego 29/33, 62-200 Gniezno","ul. Chrobrego 29/33, 62-200 Gniezno",(48) 718340133,[email],https://www.centrum-ogrodnicze-zielona-oaza-group.com.pl
FIRMAID-00046,Piekarnia i Cukiernia Chrupiący Rogalik sp z oo,Piekarnia i Cukiernia Chrupiący Rogalik,Franciszek,,Sokołowski,05312168518,1238369016,,2018-08-15,,,43.22.Z,"ul Słowiańska 46, 64-100 Leszno","ul Słowiańska 46, 64-100 Leszno",695 991 543,[email],https://www.piekarnia-i-cukiernia-chrupiacy-rogalik.eu
FIRMAID-00047,Zakład Usług Komunalnych sp. z o. o.,Zakład Usług Komunalnych,Amelia,Jagoda,Wróbel,60122869864,1238448201,,2013-04-15,,,66.22.Z,"ulica Gdańska 63, 83-110 Tczew","ulica Gdańska 63, 83-110 Tczew",48-656-311-774,[email],https://zaklad-uslug-komunalnych.local
FIRMAID-00048,Polski Komfort Sp. z o.o.,Polski Komfort,Nikodem,Jerzy,Majewski,61010771256,1238527395,,2020-01-03,,,62.01.Z,"Sobieskiego 80, 84-200 Wejherowo","Sobieskiego 80, 84-200 Wejherowo",754 471 062,[email],https://www.polski-komfort-group.pl
FIRMAID-00049,Kancelaria Radców Prawnych Partnerzy SP Z O O,Kancelaria Radców Prawnych Partnerzy,Martyna,,Olszewska,62021472604,1238606580,,2024-12-25,,2025-11-28,70.22.Z,"ul. Głęboka 97/85, 43-400 Cieszyn","ul. Głęboka 97/85, 43-400 Cieszyn",511329428,[email],
FIRMAID-00050,Centrum Dystrybucji Alkoholi spółka z ograniczoną odpowiedzialnością,Centrum Dystrybucji Alkoholi,Miłosz,Marian,Jaworski,63032173991,1248685807,,2011-01-14,,2024-12-04,43.22.Z,"114, 42-500 Będzin","114, 42-500 Będzin",48-700-346-992,[email],https://www.centrum-dystrybucji-alkoholi-group.eu
FIRMAID-00051,Przedsiębiorstwo Spedycyjne Ładunek Spółka z ograniczoną odpowiedzialnością,Przedsiębiorstwo Spedycyjne Ładunek,Agata,Irena,Malinowska,64042875341,1238764965,,2025-02-25,,2024-04-14,66.22.Z,"ulica Królowej Jadwigi 131, 88-100 Inowrocław","ulica Królowej Jadwigi 131, 88-100 Inowrocław",48-509-229-924,[email],https://www.przedsiebiorstwo-spedycyjne-ladunek.local
FIRMAID-00052,Fabryka Tekstyliów Splot S.A.,Fabryka Tekstyliów Splot,Tadeusz,,Pająk,65050776734,1238844150,,2010-03-10,,2026-10-26,43.22.Z,"Wybickiego 148, 86-300 Grudziądz","Wybickiego 148, 86-300 Grudziądz",557356137,[email],https://fabryka-tekstyliow-splot.pl
FIRMAID-00053,Górnośląskie Towarzystwo Finansowe SA,Górnośląskie Towarzystwo Finansowe,Helena,Izabela,Szczepańska,66061478084,1238923346,,2019-08-09,,,66.22.Z,"ul. Czarnieckiego 165/47, 14-100 Ostróda","ul. Czarnieckiego 165/47, 14-100 Ostróda",533515663,[email],https://www.gornoslaskie-towarzystwo-finansowe-group.com.pl
FIRMAID-00054,Krajowa Agencja Informacyjna S. A.,Krajowa Agencja Informacyjna,Stefan,Mirosław,Czerwiński,67072179470,1239002536,,2017-11-16,,2024-04-09,62.01.Z,"ul Nieistniejąca 2, 99-999 Nibylandia","ul Nieistniejąca 2, 99-999 Nibylandia",48-680-750-396,[email],https://www.krajowa-agencja-informacyjna-group.eu
FIRMAID-00055,Polskie Jagody Spółka Akcyjna,Polskie Jagody,Jadwiga,,Kubiak,68082880822,1239081725,,2021-02-16,,2024-08-31,64.19.Z,"ulica Lubelska 19, 24-100 Puławy","ulica Lubelska 19, 24-100 Puławy",(48) 610826711,[email],
FIRMAID-00056,Zielony Amber sp. z o.o.,Zielony Amber,Józef,Piotr,Wilk,69090782216,1239160910,,2025-01-04,,31-05-2025,64.19.Z,"Staszica 36, 22-400 Zamość","Staszica 36, 22-400 Zamość",696 914 780,[email],https://www.zielony-amber.pl
FIRMAID-00057,Zielony Bizon sp z oo,Zielony Bizon,Monika,Maria,Wysocka,70101483567,1239240106,,2015-05-24,,,66.22.Z,"53/9, 16-300 Augustów","53/9, 16-300 Augustów",647164714,[email],https://zielony-bizon.com.pl
FIRMAI-00058,Zielony Canyon sp. z o. o.,Zielony Canyon,Edward,,Chmielewski,71112184953,1239319291,,2012-05-24,,2025-09-09,64.19.Z,"ul Kościuszki 70, 16-400 Suwałki","ul Kościuszki 70, 16-400 Suwałki",799343720,[email],https://www.zielony-canyon-group.eu
FIRMAID-00059,Zielony Delfin Sp. z o.o.,Zielony Delfin,Sabina,Joanna,Urbańska,72122886303,1239398480,,2012-06-22,2022-04-30,,64.19.Z,"os. Piastowska 87, 48-300 Nysa","os. Piastowska 87, 48-300 Nysa",+48 548 157 896,[email],https://www.zielony-delfin-group.local
FIRMAID-00060,Zielony Echo SP Z O O,Zielony Echo,Arkadiusz,Paweł,Błaszczyk,73010787692,1239477676,,2016-09-08,2025-01-01,,64.19.Z,"Długa 104, 49-300 Brzeg","Długa 104, 49-300 Brzeg",48-619-329-111,[email],https://www.zielony-echo-group.pl
FIRMAID-00061,P.P.H.U. Zielony Falcon,P.P.H.U. Zielony Falcon,Anna,,Szulc,74021489041,1239556861,,2021-12-20,,,70.22.Z,"ul. Rynek 121/61, 68-200 Żary","ul. Rynek 121/61, 68-200 Żary",734610122,[email],
