LEI,LegalName,FirstAddressLine,City,PostalCode,Country,LegalJurisdiction,EntityLegalFormCode,RegistrationStatus,InitialRegistrationDate,LastUpdateDate,NextRenewalDate,ManagingLOU,ValidationSources,ValidationAuthorityID,ValidationAuthorityEntityID,DirectParentLEI,DirectParentName,DirectParentRelationshipType,DirectParentRelationshipStatus,DirectParentRelationshipStartDate,DirectParentRelationshipEndDate,UltimateParentLEI,UltimateParentName,UltimateParentRelationshipType,UltimateParentRelationshipStatus,UltimateParentRelationshipStartDate,UltimateParentRelationshipEndDate
3IYJ5GEES4P1LME75V8R,Optima Trade Spółka Akcyjna,ulica Topolowa 30,Rzeszów,56-428,PL,PL,PL-SA,ISSUED,2022-03-16T00:00:00Z,2025-09-26T00:00:00Z,2026-05-16T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000384616,ZX4HT3U8UL7ME1UPMQXF,Polaris Capital sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-01-03T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-01-03T00:00:00Z,
8TFQDZBYN0XSKIIS1HI1,Optima Trade SP Z O O,ul. Długa 111,Olsztyn,95-394,PL,PL,PL-SPZOO,LAPSED,2018-06-07T00:00:00Z,2026-08-12T00:00:00Z,2027-09-21T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000680877,BVGGIMPNPJQVDO8PVGPO,Amber Payments Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-06-08T00:00:00Z,,7C4SR7M5ON5A8DFIFPWT,Helios Markets Polska sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-06-08T00:00:00Z,
ST58JW8IVY4HYN9T4IIE,Nova Data Polska S.A.,49-301 Olsztyn,Olsztyn,49-301,PL,PL,PL-SPZOO,ISSUED,2018-05-19T00:00:00Z,2024-02-28T00:00:00Z,2027-07-10T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000146542,,Polaris Capital sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2018-05-20T00:00:00Z,2024-09-25T00:00:00Z,,Amber Payments sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2018-05-20T00:00:00Z,
ILYYF3SRXM1M7JV0GJDS,Astra Finance Technologie spółka z ograniczoną odpowiedzialnością,ulica Kwiatowa 72/79,Łódź,81-489,PL,PL,PL-PSA,ISSUED,2017-07-09T00:00:00Z,2026-07-18T00:00:00Z,2026-04-09T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000078956,Q4NDMGE60EL914K2I3Z7,Lumen Advisory S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2023-09-06T00:00:00Z,2026-07-08T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2023-09-06T00:00:00Z,
D74MBV5TGCY8FTMBAKJ9,Aurum Invest Polska spółka z ograniczoną odpowiedzialnością,ulica Piłsudskiego 124,Kielce,19-804,PL,PL,PL-SPZOO,LAPSED,2020-04-28T00:00:00Z,2024-04-22T00:00:00Z,2026-09-09T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000319686,E083PBR5UXBHIAOI7Z8O,Baltic Med Supply spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-05-14T00:00:00Z,,3MG1B9H88QM99O9IC1KN,Silesia Invest sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-05-14T00:00:00Z,
56PLCZKT9JZQTF5G9CL9,Amber Payments sp z oo,95-129 Szczecin,Szczecin,95-129,PL,PL,PL-SPZOO,ISSUED,2023-06-05T00:00:00Z,2024-06-21T00:00:00Z,2026-07-06T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000186206,,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-12-10T00:00:00Z,2024-06-18T00:00:00Z,QUGRGU3TWKSQRJF6OQD4,Nebula Analytics Services spółka z ograniczoną odpowiedzialnością,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-12-10T00:00:00Z,
7C6WSCS81SH1DMT2INM7,Astra Finance SP Z O O,ul. Kościuszki 133,Warszawa,29-273,PL,PL,PL-SPZOO,ISSUED,2020-07-26T00:00:00Z,2024-06-01T00:00:00Z,2026-03-11T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000571661,NKVIQYUZNL3NZ9A576CQ,Astra Finance Finanse spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-03-07T00:00:00Z,,,Amber Payments S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-03-07T00:00:00Z,
ZATJLDSNP8R3OBC17CJE,Orbis Retail Solutions sp z oo,ulica Polna 1,Białystok,68-311,PL,PL,PL-SA,ISSUED,2020-12-12T00:00:00Z,2025-06-18T00:00:00Z,2026-02-22T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000505217,Y7VSR1SUIQVH2LUJTI4S,Nova Data Spółka Akcyjna,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-10-16T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-10-16T00:00:00Z,
TLONP829YEZOTR37GBNU,Astra Finance Finanse S.A.,Bałtycka 73,Kielce,78-638,PL,PL,PL-PSA,LAPSED,2019-08-08T00:00:00Z,2024-09-28T00:00:00Z,2026-06-02T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000940818,FSY6B2EY9RPXYCEE7IYD,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-10T00:00:00Z,2026-01-06T00:00:00Z,LBBF2SDVUW1NO0RWVLKK,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-10T00:00:00Z,
K0ROEVHZGH2IRF5509JY,Astra Finance Spółka Akcyjna,ul. Leśna 168,Gdańsk,87-753,PL,PL,PL-SPZOO,LAPSED,2020-01-04T00:00:00Z,2024-12-02T00:00:00Z,2026-11-18T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000411103,I1YR8KBBTJ33VG6O2UNZ,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-08-31T00:00:00Z,2024-04-30T00:00:00Z,,Quantum Services S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-08-31T00:00:00Z,
TR3VJXC6MM2I45ROYG5V,Astra Finance S.A.,ulica Portowa 133,Gdynia,15-622,PL,PL,PL-SPZOO,LAPSED,2020-10-07T00:00:00Z,2026-12-21T00:00:00Z,2027-11-11T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000004578,QRAVCF4V12G6NV0A9ZY0,Lumen Advisory SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-01-28T00:00:00Z,,F9X0P88MP1QABACJ19CI,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-01-28T00:00:00Z,
R4PX7RW1BE2S7D0LUWZ5,Orbis Retail Solutions Technologie sp. z o.o.,ulica Bałtycka 97/87,Zielona Góra,00-389,PL,PL,PL-SPZOO,ISSUED,2025-07-15T00:00:00Z,2024-02-19T00:00:00Z,2027-07-18T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000395515,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-11-15T00:00:00Z,2024-03-06T00:00:00Z,,Polaris Capital SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-11-15T00:00:00Z,
V1XBJ9W2D02BON0I75WQ,Baltic Med Supply Services Spółka Akcyjna,Głogowska 130/88,Katowice,76-203,PL,PL,PL-SPZOO,ISSUED,2017-01-25T00:00:00Z,2026-01-28T00:00:00Z,2026-07-07T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000841598,OYYDUAVF2G8XJCLO9T2H,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-02-07T00:00:00Z,,Z8LNMZWC3E814TGJCU3M,Optima Trade Finanse S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-02-07T00:00:00Z,
8UFLK4E4BGTX8UODK1V1,Orbis Retail Solutions sp z oo,75-648 Wrocław,Wrocław,75-648,PL,PL,PL-SPZOO,ISSUED,2023-01-12T00:00:00Z,2024-09-07T00:00:00Z,2026-05-19T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000656242,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-06-23T00:00:00Z,,3FM3RPV56RIZ0DEX5Z28,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-06-23T00:00:00Z,
VALDECFXHD0KDZXD3I2Y,Quantum Services Services spółka z ograniczoną odpowiedzialnością,ulica Żeromskiego 30/31,Warszawa,97-419,PL,PL,PL-SPZOO,ISSUED,2018-01-06T00:00:00Z,2026-12-24T00:00:00Z,2027-05-02T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000714629,2QSZOC84KBKP9MJ7C98O,Orbis Retail Solutions Polska sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-25T00:00:00Z,2025-03-05T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-25T00:00:00Z,
ZH1JIPHEH64LQFZ1JQTH,Aurum Invest Spółka Akcyjna,ul. Kwiatowa 112/81,Lublin,10-277,PL,PL,PL-SPZOO,ISSUED,2018-12-18T00:00:00Z,2024-01-25T00:00:00Z,2027-08-30T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000997850,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-09-15T00:00:00Z,2025-07-09T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-09-15T00:00:00Z,
OYDGNUUSDE7Q2KAAYTTY,Orbis Retail Solutions spółka z ograniczoną odpowiedzialnością,Portowa 100/92,Lublin,34-387,PL,PL,PL-SA,LAPSED,2019-03-26T00:00:00Z,2026-06-18T00:00:00Z,2026-06-09T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000305604,QYXWIITISEZ5ZIMLU406,Orbis Retail Solutions Holding SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-06-21T00:00:00Z,,0Q2K1DI6W9GHSURD6DO7,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-06-21T00:00:00Z,
[iban],Vistula Fintech Holding sp z oo,ul. Jarzębinowa 83,Lublin,41-691,PL,PL,PL-SPZOO,ISSUED,2021-10-03T00:00:00Z,2024-12-25T00:00:00Z,2027-08-19T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000877494,K3O9DVY09M688ZDPWXPZ,Orbis Retail Solutions Services S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-03-30T00:00:00Z,2024-10-20T00:00:00Z,,Baltic Med Supply Polska S.A.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-03-30T00:00:00Z,
I0N80M3NG77D02C07DV7,Astra Finance SP Z O O,Mickiewicza 30,Gdańsk,49-129,PL,PL,PL-SA,ISSUED,2017-03-15T00:00:00Z,2025-12-20T00:00:00Z,2026-09-23T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000503294,U8MCX84LC87W5L7JWANL,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-01-23T00:00:00Z,2026-09-13T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-01-23T00:00:00Z,
P56MHC0PSR45DU39MI8B,Helios Markets sp. z o.o.,ul. Kościuszki 60/65,Szczecin,77-585,PL,PL,PL-SPZOO,ISSUED,2019-07-11T00:00:00Z,2026-01-30T00:00:00Z,2027-07-13T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000456103,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-05-12T00:00:00Z,2025-05-16T00:00:00Z,UI35AQ13SSLLHXP8838E,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-05-12T00:00:00Z,
MLPD1AI0YVOBI2QAEYID,Optima Trade S.A.,32-317 Lublin,Lublin,32-317,PL,PL,PL-PSA,ISSUED,2021-10-22T00:00:00Z,2026-07-09T00:00:00Z,2026-08-03T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000299278,BB6SNQ0WEZD4KDG0AXLD,Orbis Retail Solutions Markets sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-05-03T00:00:00Z,,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-05-03T00:00:00Z,
YBPL9QSXY4Y53QH4ZBE3,Mazovia Broker Services S.A.,29-402 Gdańsk,Gdańsk,29-402,PL,PL,PL-SA,ISSUED,2016-02-07T00:00:00Z,2024-12-05T00:00:00Z,2026-10-17T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000172886,,Helios Markets Finanse S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-10-07T00:00:00Z,,B9MWSV1MO4F1ZTBT2FEE,Polaris Capital SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-10-07T00:00:00Z,
WAK1CZ3VGJ0VYNL753XO,Helios Markets Services spółka z ograniczoną odpowiedzialnością,ulica Łąkowa 47,Toruń,39-199,PL,PL,PL-PSA,ISSUED,2021-10-06T00:00:00Z,2024-07-23T00:00:00Z,2027-02-19T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000398579,,Amber Payments S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-01-30T00:00:00Z,2026-10-26T00:00:00Z,Y8R021G0MJIQPNPXBF3J,Nebula Analytics Spółka Akcyjna,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-01-30T00:00:00Z,
Y7VSR1SUIQVH2LUJTI4S,Nova Data Spółka Akcyjna,ulica Słoneczna 87/41,Katowice,64-921,PL,PL,PL-SA,LAPSED,2018-08-07T00:00:00Z,2024-03-25T00:00:00Z,2027-12-15T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000338167,4RYFRH4R11KAGAFBV3DY,Amber Payments S.A.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-04-19T00:00:00Z,,,Polaris Capital sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-04-19T00:00:00Z,
2S8T25LDM9LC9XHJR0IP,Helios Markets Finanse S.A.,ul. Głogowska 78/54,Katowice,34-193,PL,PL,PL-SPZOO,ISSUED,2025-10-03T00:00:00Z,2026-02-26T00:00:00Z,2026-08-15T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000518267,P56MHC0PSR45DU39MI8B,Helios Markets sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2020-10-25T00:00:00Z,2024-12-27T00:00:00Z,B6JLTF2TMB22GZ26J8SZ,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2020-10-25T00:00:00Z,
MAG06ML0C90E3R9V8K91,Orbis Retail Solutions sp. z o.o.,Głogowska 78/72,Wrocław,45-465,PL,PL,PL-PSA,LAPSED,2024-11-13T00:00:00Z,2026-08-26T00:00:00Z,2027-05-01T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000271994,N51TXBQAX8JQQ80ASXQG,Polaris Capital SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-09-14T00:00:00Z,2024-11-10T00:00:00Z,,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-09-14T00:00:00Z,
OWLKO13U9G0WU7GXVF15,Polaris Capital Markets sp. z o.o.,ulica Kościuszki 172,Poznań,21-408,PL,PL,PL-PSA,LAPSED,2021-04-15T00:00:00Z,2025-07-25T00:00:00Z,2027-07-13T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000837437,,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-04-28T00:00:00Z,,7UO10XPGNF4KV7KH68MU,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-04-28T00:00:00Z,
3KE7AHY81VKN31Y9BC8E,Aurum Invest spółka z ograniczoną odpowiedzialnością,ulica Krótka 26/91,Toruń,79-186,PL,PL,PL-SA,ISSUED,2020-05-12T00:00:00Z,2025-07-26T00:00:00Z,2026-10-30T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000246890,35UJYV99WNNPG5MJSP8M,,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2021-06-09T00:00:00Z,2026-01-21T00:00:00Z,R4PX7RW1BE2S7D0LUWZ5,Orbis Retail Solutions Technologie sp. z o.o.,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2021-06-09T00:00:00Z,
XL5VNCT1TRRW538OHSRF,Helios Markets S.A.,ulica Jarzębinowa 146,Białystok,06-472,PL,PL,PL-PSA,ISSUED,2019-03-05T00:00:00Z,2024-12-18T00:00:00Z,2026-12-06T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000530503,2M092475PR2YVKQZB6K5,Vistula Fintech Technologie sp z oo,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2025-12-14T00:00:00Z,,BKW4T20RZ47EA4POOU09,Nova Data SP Z O O,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2025-12-14T00:00:00Z,
X14CJEC54N6I0RJWOY5N,Silesia Invest Spółka Akcyjna,39-981 Olsztyn,Olsztyn,39-981,PL,PL,PL-PSA,ISSUED,2021-02-11T00:00:00Z,2026-10-20T00:00:00Z,2026-09-02T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000832336,G39XNR7TEGE8247Z3O5X,Helios Markets sp. z o.o.,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2024-08-30T00:00:00Z,,ZH1JIPHEH64LQFZ1JQTH,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2024-08-30T00:00:00Z,
CQ3T7LNCCD2B2824II5G,Baltic Med Supply SP Z O O,ulica Polna 82,Gdynia,34-151,PL,PL,PL-PSA,ISSUED,2022-04-22T00:00:00Z,2024-03-05T00:00:00Z,2027-09-17T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000443456,0RQY1REETFOEVWGCOT40,Lumen Advisory SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-10-17T00:00:00Z,,53CPGZ3ZRQZL0KNZCJDG,Lumen Advisory Holding Spółka Akcyjna,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-10-17T00:00:00Z,
A44VGNO0W9HVASL0IDYH,Mazovia Broker spółka z ograniczoną odpowiedzialnością,ulica Portowa 98/45,Bydgoszcz,94-552,PL,PL,PL-PSA,ISSUED,2017-07-16T00:00:00Z,2025-05-14T00:00:00Z,2027-09-21T00:00:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,RA000585,0000109057,O9WJD89C811VC2JQNJVE,Nebula Analytics SP Z O O,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2022-04-15T00:00:00Z,,W6NLUI5GZUX1SPX1QXM1,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2022-04-15T00:00:00Z,
2YET0JFP6POBGBMRUCYO,Mazovia Broker S.A.,ul. Piłsudskiego 165/68,Kielce,77-792,PL,PL,PL-PSA,LAPSED,2018-08-20T00:00:00Z,2025-05-29T00:00:00Z,2027-10-05T00:00:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,RA000585,0000195232,,Aurum Invest spółka z ograniczoną odpowiedzialnością,IS_DIRECTLY_CONSOLIDATED_BY,ACTIVE,2019-10-31T00:00:00Z,,8BLUY0QFGQE41H8QQTQ8,,IS_ULTIMATELY_CONSOLIDATED_BY,ACTIVE,2019-10-31T00:00:00Z,
