regon,nip,krs,nazwa,formaPrawna,formaWlasnosci,adresSiedziby,wojewodztwo,powiat,gmina,miejscowosc,kodPocztowy,telefon,email,stronaWWW,pkd,dataPowstania
234963846,1234805466,0000000003,Astra Finance sp. z o.o.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"os. Marszałkowska 1/1, 00-590 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-590,+48 604 982 435,[email],,62.01.Z,2018-01-06
235043036,1234884655,0000000100,Baltic Med Supply sp z oo,sp. z o.o.,własność krajowa osób fizycznych,"ul Krakowskie Przedmieście 18, 00-071 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-071,(48) 517103908,[email],https://baltic-med-supply.eu,66.22.Z,2018-09-16
235122221,1234963840,0000000197,Helios Markets sp. z o. o.,sp z oo,własność prywatna krajowa,"ulica Floriańska 35, 31-019 Kraków",MAŁOPOLSKIE,KRAKÓW,KRAKÓW,KRAKÓW,31-019,576896363,sekretariat.helios-markets@brak-domeny,https://www.helios-markets-group.local,64.99.Z,2020-10-05
235201417,1235043030,0000000294,Lumen Advisory Sp. z o.o.,SP Z O O,własność prywatna krajowa,"Długa 52, 31-147 Kraków",MAŁOPOLSKIE,KRAKÓW,KRAKÓW,KRAKÓW,31-147,545446693,[email],https://www.lumen-advisory-group.pl,66.22.Z,2014-07-16
235280606,1235122226,0000000391,Nova Data SP Z O O,spółka akcyjna,własność krajowa osób fizycznych,"ul. Piotrkowska 69/53, 90-102 Łódź",ŁÓDZKIE,ŁÓDŹ,ŁÓDŹ,ŁÓDŹ,90-102,643 770 548,[email],https://www.nova-data-group.com.pl,66.22.Z,2011-05-18
235359791,1235201411,0000000488,Optima Trade spółka z ograniczoną odpowiedzialnością,S.A.,własność prywatna krajowa,"ul Zachodnia 86, 90-402 Łódź",ŁÓDZKIE,ŁÓDŹ,ŁÓDŹ,ŁÓDŹ,90-402,+48 586 247 597,[email],https://www.optima-trade.eu,64.99.Z,2025-12-30
235438987,1235280600,0000000585,Polaris Capital Spółka z ograniczoną odpowiedzialnością,SA,własność krajowa osób fizycznych,"ulica Świdnicka 103, 50-066 Wrocław",DOLNOŚLĄSKIE,WROCŁAW,WROCŁAW,WROCŁAW,50-066,+48 731 245 100,[email],,66.22.Z,2013-12-03
235518172,1235359796,0000000682,Quantum Services S.A.,prosta spółka akcyjna,własnoś prywatna rkajowa,"Legnicka 120, 54-203 Wrocław",DOLNOŚLĄSKIE,WROCŁAW,WROCAŁW,WROCŁAW,54-203,+48 552 462 002,kontakt.quantum-services@localhost,https://www.quantum-services-group.pl,64.99.Z,2011-12-26
235597361,1235438981,0000000779,Silesia Invest SA,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ul. Święty Marcin 137/15, 61-806 Poznań",WIELKOPOLSKIE,POZNAŃ,POZNAŃ,POZNAŃ,61-806,770 988 254,[email],https://www.silesia-invest-group.com.pl,66.22.Z,2011-05-14
235676557,1235518177,0000000876,Vistula Fintech S. A.,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ul Głogowska 154, 60-734 Poznań",WIELKOPOLSKIE,POZNAŃ,POZNAŃ,POZNAŃ,60-734,574874172,[email],https://www.vistula-fintech-group.eu,66.22.Z,2023-01-04
235755742,1235597366,0000000973,Astra Finance Spółka Akcyjna,sp. z o.o.,własność prywatna krajowa,"ulica Długa 171, 80-831 Gdańsk",POMORSKIE,GDAŃSK,GDAŃSK,GDAŃSK,80-831,609 257 501,[email],https://www.astra-finance.local,64.99.Z,2023-02-24
235834938,1235676551,0000001070,Baltic Med Supply sp. z o.o.,sp z oo,własność prywatna krajowa,"Grunwaldzka 8, 80-236 Gdańsk",POMORSKIE,GDAŃSK,GDAŃSK,GDAŃSK,80-236,+48 700 241 819,[email],https://baltic-med-supply.pl,62.02.Z,2011-09-25
235914123,1235755747,0000001167,Helios Markets sp z oo,SP Z O O,własność prywatna krajowa,"ul. Jagiellońska 25/67, 70-435 Szczecin",ZACHODNIOPOMORSKIE,SZCZECIN,SZCZECIN,SZCZECIN,70-435,+48 577 193 800,biuro@brak-domeny,,66.22.Z,2025-11-29
235993312,1235834932,0000001264,Lumen Advisory sp. z o. o.,społka akcyjna,wlasnosc prywatna krajowa,"ul Wyszyńskiego 42, 70-200 Szczecin",ZACHODNIOPOMORSKIE,SZCZECIN,SZCZECIN,SZCZECIN,70-200,(48) 571618550,[email],https://www.lumen-advisory-group.eu,66.22.Z,2010-11-17
236072502,1235914128,0000001361,Nova Data Sp. z o.o.,S.A.,własność krajowa osób fizycznych,"ulica Mariacka 59, 40-014 Katowice",ŚLĄSKIE,KATOWICE,KATOWICE,KATOWICE,40-014,+48 537 312 970,[email],https://www.nova-data-group.local,62.02.Z,2020-09-09
236151696,1235993317,0000001458,Optima Trade SP Z O O,SA,własność prywatna krajowa,"Warszawska 76, 40-009 Katowice",ŚLĄSKIE,KATOWICE,KATOWICE,KATOWICE,40-009,644415144,[email],https://www.optima-trade.pl,62.01.Z,2015-09-06
236230881,1236072507,0000001555,Polaris Capital spółka z ograniczoną odpowiedzialnością,prosta spółka akcyjna,własność prywatna krajowa,"ul. Krakowskie Przedmieście 93/29, 20-002 Lublin",LUBELSKIE,LUBLIN,LUBLIN,LUBLIN,20-002,+48 738 131 700,[email],https://polaris-capital.com.pl,66.22.Z,2020-04-07
236310077,1236151690,0000001652,,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ul Narutowicza 110, 20-004 Lublin",LUBELSKIE,LUBLIN,LUBLIN,LUBLIN,20-004,642892372,firma.quantum-services@localhost,https://www.quantum-services-group.eu,64.99.Z,2011-07-13
236389268,1236230886,0000001749,Silesia Invest S.A.,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ulica Lipowa 127, 15-424 Białystok",PODLASKIE,BIAŁYSTOK,BIAŁYSTOK,BIAŁYSTOK,15-424,728 516 907,[email],,66.22.Z,2013-06-29
236468453,1236310071,0000001846,Vistula Fintech SA,sp. z o.o.,własność prywatna krajowa,"Sienkiewicza 144, Białystok",PODLASKIE,BIAŁYSTOK,BIAŁYSTOK,BIAŁYSTOK,,(48) 646841131,[email],https://www.vistula-fintech-group.pl,62.02.Z,2025-05-15
236547649,1236389262,0000001943,Astra Finance S. A.,sp z oo,własność krajowa osób fizycznych,"ul. Gdańska 161/81, 85-005 Bydgoszcz",KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,BYDGOSZCZ,85-005,+48 605 983 868,[email],https://www.astra-finance.com.pl,66.22.Z,2016-09-09
236626834,1236468458,0000002040,Baltic Med Supply Spółka Akcyjna,SP Z O O,własność krajowa osób fizycznych,"ul Dworcowa 178, 85-009 Bydgoszcz",KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,BYDGOSZCZ,85-009,667925747,[email],https://baltic-med-supply.eu,62.02.Z,2023-08-26
236785219,1236547643,0000002137,Helios Markets sp. z o.o.,spółka akcyjna,własność prywatna krajowa,"ulica Szeroka 15, 87-100 Toruń",KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,TORUŃ,87-100,+48 636 124 550,biuro.helios-markets@brak-domeny,https://www.helios-markets-group.local,62.01.Z,2023-09-02
236785219,1236626839,0000002234,Lumen Advisory sp z oo,S.A.,własność prywatna krajowa,"Chełmińska 32, 87-100 Toruń",KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,TORUŃ,87-100,+48 573 267 786,[email],https://www.lumen-advisory-group.pl,62.01.Z,2020-01-31
236864404,1236706024,0000002331,Nova Data sp. z o. o.,SA,własność krajowa osób fizycznych,"ul. 3 Maja 49/43, 35-030 Rzeszów",PODKARPACKIE,RZESZÓW,RZESZÓW,RZESZÓW,35-030,48-771-781-534,[email],,66.22.Z,2023-01-22
236943598,1236785213,0000002428,Optima Trade Sp. z o.o.,prosta spółka akcyjna,własność krajowa osób fizycznych,"ul Piłsudskiego 66, 35-074 Rzeszów",PODKARPACKIE,RZESZÓW,RZESZÓW,RZESZÓW,35-074,612750356,[email],https://www.optima-trade.eu,64.99.Z,2016-01-12
237022788,1236864409,0000002525,Polaris Capital SP Z O O,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ulica Sienkiewicza 83, 25-007 Kielce",ŚWIĘTOKRZYSKIE,KIELCE,KIELCE,KIELCE,25-007,785 807 783,[email],https://polaris-capital.local,66.22.Z,2016-01-28
237101973,1236943592,0000002622,Quantum Services spółka z ograniczoną odpowiedzialnością,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"Warszawska 100, 25-512 Kielce",ŚWIĘTOKRZYSKIE,KIELCE,KIELCE,KIELCE,25-512,+48 799 636 672,office.quantum-services@localhost,https://www.quantum-services-group.pl,62.01.Z,2010-07-05
237181162,1237022782,0000002719,Silesia Invest Spółka z ograniczoną odpowiedzialnością,sp. z o.o.,własność prywatna krajowa,"ul. Kościuszki 117/5, 10-504 Olsztyn",WARMIŃSKO-MAZURSKIE,OLSZTYN,OLSZTYN,OLSZTYN,10-504,48-586-976-570,[email],https://www.silesia-invest-group.com.pl,66.22.Z,2024-08-25
237260358,1237101978,0000002816,Vistula Fintech S.A.,sp z oo,własność prywatna krajowa,"os. Dąbrowszczaków 134, 10-540 Olsztyn",WARMIŃSKO-MAZURSKIE,OLSZTYN,OLSZTYN,OLSZTYN,10-540,560 105 794,[email],https://www.vistula-fintech-group.eu,62.02.Z,2022-09-12
237339545,1237181167,0000002913,Astra Finance SA,SP Z O O,własność prywatna krajowa,"ulica Krakowska 151, 45-018 Opole",OPOLSKIE,OPOLE,OPOLE,OPOLE,45-018,503 231 778,[email],,62.02.Z,2020-10-29
237418730,1237260352,0000003010,Baltic Med Supply S. A.,spółka akcyjna,własność prywatna krajowa,"Ozimska 168, 45-057 Opole",OPOLSKIE,OPOLE,OPOLE,OPOLE,45-057,708 388 879,firma.baltic-med-supply@biuropl,https://baltic-med-supply.pl,62.01.Z,2017-09-26
237577115,1237418735,0000003107,Helios Markets Spółka Akcyjna,S.A.,własność prywatna krajowa,"ul. Bohaterów Westerplatte 5/57, 65-034 Zielona Góra",LUBUSKIE,ZIELONA GÓRA,ZIELONA GÓRA,ZIELONA GÓRA,65-034,+48 562 558 717,[email],https://www.helios-markets-group.com.pl,66.22.Z,2016-12-07
237577115,1237418735,0000003204,Lumen Advisory sp. z o.o.,SA,własność prywatna krajowa,"ul Kupiecka 22, 65-058 Zielona Góra",LUBUSKIE,ZIELONA GÓRA,ZIELONA GÓRA,ZIELONA GÓRA,65-058,+48 620 112 223,biuro@brak-domeny,https://www.lumen-advisory-group.eu,66.22.Z,2012-04-13
237656300,1237497924,0000003301,Nova Data sp z oo,prosta spółka akcyjna,własność krajowa osób fizycznych,"ulica Świętojańska 39, 81-372 Gdynia",POMORSKIE,GDYNIA,GDYNIA,GDYNIA,81-372,558998379,[email],https://www.nova-data-group.local,64.99.Z,2020-04-21
237735494,1237656305,0000003398,Optima Trade sp. z o. o.,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"10 Lutego 56, 81-364 Gdynia",POMORSKIE,GDYNIA,GDYNIA,GDYNIA,81-364,+48 567 340 374,[email],https://www.optima-trade.pl,62.02.Z,2021-07-30
237893879,1237656305,0000003495,Polaris Capital Sp. z o.o.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ul. Bolesława Prusa 73/19, 05-800 Pruszków",MAZOWIECKIE,PRUSZKOWSKI,PRUSZKÓW,PRUSZKÓW,05-800,48-741-212-464,[email],,66.22.Z,2015-01-13
237893879,1237735499,0000003592,Quantum Services SP Z O O,sp. z o.o.,własność prywatna krajowa,05-500 Piaseczno,MAZOWIECKIE,PIASECZYŃSKI,PIASECZNO,PIASECZNO,05-500,48-644-206-420,[email],https://www.quantum-services-group.eu,62.02.Z,2020-12-29
237973064,1237814684,0000003689,Silesia Invest spółka z ograniczoną odpowiedzialnością,sp z oo,własność krajowa osób fizycznych,"ulica Sienkiewicza 107, 32-020 Wieliczka",MAŁOPOLSKIE,WIELICKI,WIELICZKA,WIELICZKA,32-020,(48) 781847608,firma.silesia-invest@localhost,https://www.silesia-invest-group.local,62.02.Z,2020-11-24
238052254,1237893873,0000003786,Vistula Fintech Spółka z ograniczoną odpowiedzialnością,SP Z O O,własność prywatna krajowa,"Dąbrowskiego 124, 32-600 Oświęcim",MAŁOPOLSKIE,OŚWIĘCIMSKI,OŚWIĘCIM,OŚWIĘCIM,32-600,729370627,[email],https://www.vistula-fintech-group.pl,62.02.Z,2025-08-05
238210635,1237973069,0000003883,Astra Finance S.A.,spółka akcyjna,własność krajowa osób fizycznych,"ul. Rynek 141/71, 38-400 Krosno",PODKARPACKIE,KROŚNIEŃSKI,KROSNO,KROSNO,38-400,758769861,[email],https://www.astra-finance.com.pl,62.02.Z,2022-09-25
238210635,1238052259,0000003980,Baltic Med Supply SA,S.A.,własność krajowa osób fizycznych,"ul Mickiewicza 158, 39-300 Mielec",PODKARPACKIE,MIELECKI,MIELEC,MIELEC,39-300,48-799-518-315,[email],https://baltic-med-supply.eu,62.02.Z,2017-09-03
238289826,1238131444,0000004077,Helios Markets S. A.,SA,własność krajowa osób fizycznych,"175, 58-100 Świdnica",DOLNOŚLĄSKIE,ŚWIDNICKI,ŚWIDNICA,ŚWIDNICA,58-100,602528466,[email],,66.22.Z,2014-05-20
238369011,1238289820,0000004174,Lumen Advisory Spółka Akcyjna,prosta spółka akcyjna,własność krajowa osób fizycznych,"Wojska Polskiego 12, 57-300 Kłodzko",DOLNOŚLĄSKIE,KŁODZKI,KŁODZKO,KŁODZKO,57-300,730 281 709,biuro.lumen-advisory@brak-domeny,https://www.lumen-advisory-group.pl,62.02.Z,2019-06-15
238448207,1238289820,0000004271,Nova Data sp. z o.o.,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ul. Chrobrego 29/33, 62-200 Gniezno",WIELKOPOLSKIE,GNIEŹNIEŃSKI,GNIEZNO,GNIEZNO,62-200,48-526-667-699,[email],https://www.nova-data-group.com.pl,62.01.Z,2012-07-15
238527390,1238369016,0000004368,Optima Trade sp z oo,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ul Słowiańska 46, 64-100 Leszno",WIELKOPOLSKIE,LESZCZYŃSKI,LESZNO,LESZNO,64-100,589 228 993,[email],https://www.optima-trade.eu,62.01.Z,2021-03-09
238606586,1238448201,0000004465,Polaris Capital sp. z o. o.,sp. z o.o.,własność krajowa osób fizycznych,"ulica Gdańska 63, 83-110 Tczew",POMORSKIE,TCZEWSKI,TCZEW,TCZEW,83-110,(48) 750673444,[email],https://polaris-capital.local,66.22.Z,2023-05-30
238685775,1238527395,0000004562,Quantum Services Sp. z o.o.,sp z oo,własność krajowa osób fizycznych,"Sobieskiego 80, 84-200 Wejherowo",POMORSKIE,WEJHEROWSKI,WEJHEROWO,WEJHEROWO,84-200,(48) 678921086,[email],https://www.quantum-services-group.pl,66.22.Z,2015-06-25
238764960,1238606580,0000004659,Silesia Invest SP Z O O,SP Z O O,własność prywatna krajowa,"ul. Głęboka 97/85, 43-400 Cieszyn",ŚLĄSKIE,CIESZYŃSKI,CIESZYN,CIESZYN,43-400,(48) 744218199,office.silesia-invest@localhost,,62.01.Z,2010-06-10
238844156,1238764965,0000004756,Vistula Fintech spółka z ograniczoną odpowiedzialnością,spółka akcyjna,własność prywatna krajowa,"114, 42-500 Będzin",ŚLĄSKIE,BĘDZIŃSKI,BĘDZIN,BĘDZIN,42-500,+48 514 958 224,[email],https://www.vistula-fintech-group.eu,62.01.Z,2016-06-17
238923341,1238764965,0000004853,Astra Finance Spółka z ograniczoną odpowiedzialnością,S.A.,własność krajowa osób fizycznych,"ulica Królowej Jadwigi 131, 88-100 Inowrocław",KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,INOWROCŁAW,88-100,686733698,[email],https://www.astra-finance.local,62.02.Z,2012-07-07
239002531,1238844150,0000004950,Baltic Med Supply S.A.,SA,własność krajowa osób fizycznych,"Wybickiego 148, 86-300 Grudziądz",KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,GRUDZIĄDZ,86-300,+48 752 697 772,[email],https://baltic-med-supply.pl,66.22.Z,2018-03-15
239081720,1238923346,0000005047,Helios Markets SA,prosta spółka akcyjna,własność krajowa osób fizycznych,"ul. Czarnieckiego 165/47, 14-100 Ostróda",WARMIŃSKO-MAZURSKIE,OSTRÓDZKI,OSTRÓDA,OSTRÓDA,14-100,(48) 701522759,firma.helios-markets@@wp.pl,https://www.helios-markets-group.com.pl,62.01.Z,2019-07-30
239160916,1239002536,0000005144,Lumen Advisory S. A.,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ul Nieistniejąca 2, 99-999 Nibylandia",NIEZNANE,NIEISTNIEJĄCY,NIEISTNIEJĄCA,NIBYLANDIA,99-999,48-552-435-650,[email],https://www.lumen-advisory-group.eu,62.02.Z,2018-01-06
239240101,1239081725,0000005241,Nova Data Spółka Akcyjna,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ulica Lubelska 19, 24-100 Puławy",LUBELSKIE,PUŁAWSKI,PUŁAWY,PUŁAWY,24-100,642 578 721,[email],,64.99.Z,2016-01-09
239319297,1239160910,0000005338,Optima Trade sp. z o.o.,sp. z o.o.,własność prywatna krajowa,"Staszica 36, 22-400 Zamość",LUBELSKIE,ZAMOŚĆ,ZAMOŚĆ,ZAMOŚĆ,22-400,780265289,[email],https://www.optima-trade.pl,62.02.Z,2018-12-28
239398486,1239240106,0000005435,Polaris Capital sp z oo,sp z oo,własność prywatna krajowa,"53/9, 16-300 Augustów",PODLASKIE,AUGUSTOWSKI,AUGUSTÓW,AUGUSTÓW,16-300,+48 730 307 167,[email],https://polaris-capital.com.pl,62.01.Z,2016-07-06
239477671,1239319291,0000005532,Quantum Services sp. z o. o.,SP Z O O,włsaność prywatna rk,"ul Kościuszki 70, 16-400 Suwałki",PODLASKIE,SUWAŁKI,SUWAŁKI,SUWAŁKI,16-400,48-712-339-374,[email],https://www.quantum-services-group.eu,62.02.Z,2010-09-22
239556867,1239398480,0000005629,Silesia Invest Sp. z o.o.,spółka akcyjna,własność prywatna krajowa,"os. Piastowska 87, 48-300 Nysa",OPOLSKIE,NYSA,NYSA,NYSA,48-300,+48 742 586 913,[email],https://www.silesia-invest-group.local,64.99.Z,2014-11-29
239636052,1239477676,0000005726,Vistula Fintech SP Z O O,S.A.,własność prywatna krajowa,"Długa 104, 49-300 Brzeg",OPOLSKIE,BRZESKI,BRZEG,BRZEG,49-300,(48) 626204789,[email],https://www.vistula-fintech-group.pl,66.22.Z,2019-06-14
239715248,1239556861,0000005823,Astra Finance spółka z ograniczoną odpowiedzialnością,SA,własność krajowa osób fizycznych,"ul. Rynek 121/61, 68-200 Żary",LUBUSKIE,ŻARSKI,ŻARY,ŻARY,68-200,48-789-466-987,[email],,62.02.Z,2013-01-20
239794437,1239636057,0000005920,Baltic Med Supply Spółka z ograniczoną odpowiedzialnością,prosta spółka akcyjna,własność krajowa osób fizycznych,"ul Sikorskiego 138, 66-200 Świebodzin",LUBUSKIE,ŚWIEBODZIŃSKI,ŚWIEBODZIN,ŚWIEBODZIN,66-200,(48) 714999333,[email],https://baltic-med-supply.eu,66.22.Z,2011-04-15
239873622,1239715242,0000006017,Helios Markets S.A.,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ulica Armii Krajowej 155, 78-100 Kołobrzeg",ZACHODNIOPOMORSKIE,KOŁOBRZESKI,KOŁOBRZEG,KOŁOBRZEG,78-100,788939704,office.helios-markets@@wp.pl,https://www.helios-markets-group.local,66.22.Z,2014-04-03
239952818,1239794431,0000006114,Lumen Advisory SA,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"Piłsudskiego 172, 73-110 Stargard",ZACHODNIOPOMORSKIE,STARGARDZKI,STARGARD,STARGARD,73-110,(48) 568532982,[email],https://www.lumen-advisory-group.pl,66.22.Z,2025-10-04
240032008,1239873627,0000006211,Nova Data S. A.,sp. z o.o.,własność prywatna krajowa,"ul. Mickiewicza 9/23, 27-600 Sandomierz",ŚWIĘTOKRZYSKIE,SANDOMIERSKI,SANDOMIERZ,SANDOMIERZ,27-600,717 739 814,[email],https://www.nova-data-group.com.pl,66.22.Z,2013-06-22
240111191,1239952812,0000006308,Optima Trade Spółka Akcyjna,sp z oo,własność krajowa osób fizycznych,"ul Sienkiewicza 26, 27-400 Ostrowiec Świętokrzyski",ŚWIĘTOKRZYSKIE,OSTROWIECKI,OSTROWIEC ŚWIĘTOKRZYSKI,OSTROWIEC ŚWIĘTOKRZYSKI,27-400,+48 754 974 964,[email],https://www.optima-trade.eu,62.02.Z,2010-02-26
