regon,nip,krs,nazwa,formaPrawna,formaWlasnosci,adresSiedziby,wojewodztwo,powiat,gmina,miejscowosc,kodPocztowy,telefon,email,stronaWWW,pkd,dataPowstania
240190380,1240032000,0000006405,Polaris Capital sp. z o.o.,SP Z O O,własność krajowa osób fizycznych,"ulica Marszałkowska 43, 00-590 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-590,527806453,[email],,66.22.Z,2021-09-29
240269578,1240111194,0000006502,Quantum Services sp z oo,spółka akcyjna,własność prywatna krajowa,"Krakowskie Przedmieście 60, 00-071 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-071,48-736-381-765,[email],https://www.quantum-services-group.pl,62.02.Z,2015-10-29
240348763,1240190383,0000006599,Silesia Invest sp. z o. o.,S.A.,własność prywatna krajowa,"ul. Floriańska 77/75, 31-019 Kraków",MAŁOPOLSKIE,KRAKÓW,KRAKÓW,KRAKÓW,31-019,48-575-296-440,[email],https://www.silesia-invest-group.com.pl,62.01.Z,2019-11-29
240427959,1240269570,0000006696,Vistula Fintech Sp. z o.o.,SA,własność prywatna krajowa,"ul Długa 94, 31-147 Kraków",MAŁOPOLSKIE,KRAKÓW,KRAKÓW,KRAKÓW,31-147,(48) 783861796,[email],https://www.vistula-fintech-group.eu,62.02.Z,2011-09-02
240507144,1240348766,0000006793,Astra Finance SP Z O O,prosta spółka akcyjna,własność prywatna krajowa,"ulica Piotrkowska 111, 90-102 Łódź",ŁÓDZKIE,ŁÓDŹ,ŁÓDŹ,ŁÓDŹ,90-102,+48 545 278 386,[email],https://www.astra-finance.local,62.02.Z,2023-05-12
240586333,2240427951,0000006890,Baltic Med Supply spółka z ograniczoną odpowiedzialnością,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"Zachodnia 128, 90-402 Łódź",ŁÓDZKIE,ŁÓDŹ,ŁÓDŹ,ŁÓDŹ,90-402,628914063,[email],https://baltic-med-supply.pl,62.01.Z,2020-06-09
240665529,1240507147,0000006987,Helios Markets Spółka z ograniczoną odpowiedzialnością,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ul. Świdnicka 145/37, 50-066 Wrocław",DOLNOŚLĄSKIE,WROCŁAW,WROCŁAW,WROCŁAW,50-066,+48 634 195 117,sekretariat.helios-markets@@wp.pl,,66.22.Z,2023-02-15
240744714,1240586336,0000007084,Lumen Advisory S.A.,sp. z o.o.,własność prywatna krajowa,"ul Legnicka 162, 54-203 Wrocław",DOLNOŚLĄSKIE,WROCŁAW,WROCŁAW,WROCŁAW,54-203,696255149,[email],https://www.lumen-advisory-group.eu,62.02.Z,2023-05-13
240903093,1240665521,0000007181,Nova Data SA,sp z oo,własność prywatna krajowa,"ulica Święty Marcin 179, 61-806 Poznań",WIELKOPOLSKIE,POZNAŃ,POZNAŃ,POZNAŃ,61-806,(48) 737168658,[email],https://www.nova-data-group.local,64.99.Z,2010-01-13
240903093,1240744717,0000007278,Optima Trade S. A.,SP Z O O,własność prywatna krajowa,"Głogowska 16, 60-734 Poznań",WIELKOPOLSKIE,POZNAŃ,POZNAŃ,POZNAŃ,60-734,48-580-342-692,[email],https://www.optima-trade.pl,66.22.Z,2022-05-26
240982282,1240823902,0000007375,Polaris Capital Spółka Akcyjna,spółka akcyjna,własność krajowa osób fizycznych,"ul. Długa 33/89, 80-831 Gdańsk",POMORSKIE,GDAŃSK,GDAŃSK,GDAŃSK,80-831,+48 576 175 290,[email],https://polaris-capital.com.pl,62.02.Z,2016-06-08
241061472,1240903096,0000007472,Quantum Services sp. z o.o.,S.A.,własność krajowa osób fizycznych,"ul Grunwaldzka 50, 80-236 Gdańsk",POMORSKIE,GDAŃSK,GDAŃSK,GDAŃSK,80-236,+48 658 529 660,[email],https://www.quantum-services-group.eu,64.99.Z,2023-07-02
241140668,1240982285,0000007569,Silesia Invest sp z oo,SA,własność prywatna krajowa,"ulica Jagiellońska 67, 70-435 Szczecin",ZACHODNIOPOMORSKIE,SZCZECIN,SZCZECIN,SZCZECIN,70-435,+48 582 717 557,[email],,62.02.Z,2012-10-24
241219855,1241061475,0000007666,Vistula Fintech sp. z o. o.,prosta spółka akcyjna,własność krajowa osób fizycznych,"Wyszyńskiego 84, 70-200 Szczecin",ZACHODNIOPOMORSKIE,SZCZECIN,SZCZECIN,SZCZECIN,70-200,+48 637 999 556,[email],https://www.vistula-fintech-group.pl,64.99.Z,2010-06-13
241299044,1241140660,0000007763,Astra Finance Sp. z o.o.,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ul. Mariacka 101/51, 40-014 Katowice",ŚLĄSKIE,KATOWICE,KATOWICE,KATOWICE,40-014,+48 504 419 636,[email],https://www.astra-finance.com.pl,62.02.Z,2024-09-09
241457425,1241219858,0000007860,Baltic Med Supply SP Z O O,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ul Warszawska 118, 40-009 Katowice",ŚLĄSKIE,KATOWICE,KATOWICE,KATOWICE,40-009,(48) 675727260,[email],https://baltic-med-supply.eu,62.01.Z,2019-11-16
241457425,1241299047,0000007957,Helios Markets spółka z ograniczoną odpowiedzialnością,sp. z o.o.,własność prywatna krajowa,"ulica Krakowskie Przedmieście 135, 20-002 Lublin",LUBELSKIE,LUBLIN,LUBLIN,LUBLIN,20-002,48-774-762-201,biuro@@wp.pl,https://www.helios-markets-group.local,62.02.Z,2021-10-03
241536610,1241378232,0000008054,Lumen Advisory Spółka z ograniczoną odpowiedzialnością,sp z oo,własność prywatna krajowa,"Narutowicza 152, 20-004",LUBELSKIE,LUBLIN,LUBLIN,,20-004,48-741-651-952,[email],https://www.lumen-advisory-group.pl,62.02.Z,2017-12-26
241615806,1241457428,0000008151,Nova Data S.A.,SP Z O O,własność prywatna krajowa,"ul. Lipowa 169/13, 15-424 Białystok",PODLASKIE,BIAŁYSTOK,BIAŁYSTOK,BIAŁYSTOK,15-424,+48 795 241 484,[email],,62.01.Z,2019-07-14
241694993,1241536613,0000008248,Optima Trade SA,spółka akcyjna,własność krajowa osób fizycznych,"ul Sienkiewicza 6, 15-092 Białystok",PODLASKIE,BIAŁYSTOK,BIAŁYSTOK,BIAŁYSTOK,15-092,+48 788 544 840,[email],https://www.optima-trade.eu,62.02.Z,2015-02-26
241774189,1241615809,0000008345,Polaris Capital S. A.,S.A.,własność prywatna krajowa,"ulica Gdańska 23, 85-005 Bydgoszcz",KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,BYDGOSZCZ,85-005,608382514,[email],https://polaris-capital.local,64.99.Z,2024-10-09
241853374,1241694996,0000008442,Quantum Services Spółka Akcyjna,SA,własność krajowa osób fizycznych,"os. Dworcowa 40, 85-009 Bydgoszcz",KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,BYDGOSZCZ,85-009,(48) 546782858,[email],https://www.quantum-services-group.pl,64.99.Z,2011-05-20
242090949,,0000008539,Silesia Invest sp. z o.o.,prosta spółka akcyjna,własność prywatna krajowa,"ul. Szeroka 57/65, 87-100 Toruń",KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,TORUŃ,87-100,48-714-515-484,[email],https://www.silesia-invest-group.com.pl,62.02.Z,2013-05-24
342090949,1241853377,0000008636,Vistula Fintech sp z oo,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ul Chełmińska 74, 87-100 Toruń",KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,TORUŃ,87-100,503535575,[email],https://www.vistula-fintech-group.eu,66.22.Z,2020-04-01
242090949,1241932562,0000008733,Astra Finance sp. z o. o.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ulica 3 Maja 91, 35-030 Rzeszów",PODKARPACKIE,RZESZÓW,RZESZÓW,RZESZÓW,35-030,+48 572 415 345,[email],,64.99.Z,2020-03-27
242170134,1242011752,0000008830,Baltic Med Supply Sp. z o.o.,sp. z o.o.,własność krajowa osób fizycznych,"Piłsudskiego 108, 35-074 Rzeszów",PODKARPACKIE,RZESZÓW,RZESZÓW,RZESZÓW,35-074,(48) 707113357,[email],https://baltic-med-supply.pl,62.02.Z,2023-04-25
242249321,1242090941,0000008927,Helios Markets SP Z O O,sp z oo,własność prywatna krajowa,"ul. Sienkiewicza 125/27, 25-007 Kielce",ŚWIĘTOKRZYSKIE,KIELCE,KIELCE,KIELCE,25-007,48-640-111-570,biuro.helios-markets@@wp.pl,https://www.helios-markets-group.com.pl,66.22.Z,2018-02-12
242328517,1242170137,0000009024,Lumen Advisory spółka z ograniczoną odpowiedzialnością,SP Z O O,własność prywatna krajowa,"ul Warszawska 142, 25-512 Kielce",ŚWIĘTOKRZYSKIE,KIELCE,KIELCE,KIELCE,25-512,48-678-244-296,[email],https://www.lumen-advisory-group.eu,62.01.Z,2022-11-05
242407702,1242249324,0000009121,Nova Data Spółka z ograniczoną odpowiedzialnością,spółka akcyjna,własność prywatna krajowa,"ulica Kościuszki 159, 10-504 Olsztyn",WARMIŃSKO-MAZURSKIE,OLSZTYN,OLSZTYN,OLSZTYN,10-504,778202081,[email],https://www.nova-data-group.local,62.02.Z,2011-04-24
242566085,1242407705,0000009218,Optima Trade S.A.,S.A.,własność prywatna krajowa,"Dąbrowszczaków 176, 10-540 Olsztyn",WARMIŃSKO-MAZURSKIE,OLSZTYN,OLSZTYN,OLSZTYN,10-540,704992244,[email],https://www.optima-trade.pl,64.99.Z,2015-09-11
242566085,1242407705,0000009315,Polaris Capital SA,SA,własność krajowa osób fizycznych,"ul. Krakowska 13/79, 45-018 Opole",OPOLSKIE,OPOLE,OPOLE,OPOLE,45-018,526874664,[email],,62.02.Z,2013-04-15
242645270,1242486892,0000009412,Quantum Services S. A.,prosta spółka akcyjna,własność prywatna krajowa,"ul Ozimska 30, 45-057 Opole",OPOLSKIE,OPOLE,OPOLE,OPOLE,45-057,(48) 664380277,[email],https://www.quantum-services-group.eu,66.22.Z,2010-07-24
242724466,1242566088,0000009509,Silesia Invest Spółka Akcyjna,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ulica Bohaterów Westerplatte 47, 65-034 Zielona Góra",LUBUSKIE,ZIELONA GÓRA,ZIELONA GÓRA,ZIELONA GÓRA,65-034,48-544-341-291,[email],https://www.silesia-invest-group.local,62.01.Z,2020-01-10
242803651,1242645273,0000009606,Vistula Fintech sp. z o.o.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"Kupiecka 64, 65-058 Zielona Góra",LUBUSKIE,ZIELONA GÓRA,ZIELONA GÓRA,ZIELONA GÓRA,65-058,48-599-276-028,[email],https://www.vistula-fintech-group.pl,66.22.Z,2013-01-13
242882840,1242724469,0000009703,Astra Finance sp z oo,sp. z o.o.,własność krajowa osób fizycznych,"ul. Świętojańska 81/41, 81-372 Gdynia",POMORSKIE,GDYNIA,GDYNIA,GDYNIA,81-372,48-743-197-749,[email],https://www.astra-finance.com.pl,62.01.Z,2010-01-07
242962036,1242803654,0000009800,Baltic Med Supply sp. z o. o.,sp z oo,własność krajowa osób fizycznych,ul 10 Lutego 98,POMORSKIE,GDYNIA,GDYNIA,,,542 191 061,[email],https://baltic-med-supply.eu,66.22.Z,2016-06-01
243041226,1242882843,0000009897,Helios Markets Sp. z o.o.,SP Z O O,własność prywatna krajowa,"ulica Bolesława Prusa 115, 05-800 Pruszków",MAZOWIECKIE,PRUSZKOWSKI,PRUSZKÓW,PRUSZKÓW,05-800,+48 610 228 165,kontakt@@wp.pl,,62.02.Z,2025-02-21
243120411,1242962039,0000009994,Lumen Advisory SP Z O O,spółka akcyjna,własność prywatna krajowa,"Kościuszki 132, 05-500 Piaseczno",MAZOWIECKIE,PIASECZYŃSKI,PIASECZNO,PIASECZNO,05-500,(48) 508399972,[email],https://www.lumen-advisory-group.pl,62.02.Z,2024-05-30
243199602,1243041229,0000010091,Nova Data spółka z ograniczoną odpowiedzialnością,S.A.,własność krajowa osób fizycznych,"ul. Sienkiewicza 149/3, 32-020 Wieliczka",MAŁOPOLSKIE,WIELICKI,WIELICZKA,WIELICZKA,32-020,(48) 511641332,[email],https://www.nova-data-group.com.pl,62.01.Z,2016-04-25
243278796,1243120414,0000010188,Optima Trade Spółka z ograniczoną odpowiedzialnością,SA,własność krajowa osób fizycznych,"ul Dąbrowskiego 166, 32-600 Oświęcim",MAŁOPOLSKIE,OŚWIĘCIMSKI,OŚWIĘCIM,OŚWIĘCIM,32-600,502 907 388,[email],https://www.optima-trade.eu,66.22.Z,2013-05-19
,1243199605,0000010285,Polaris Capital S.A.,prosta spółka akcyjna,własność prywatna krajowa,"ulica Rynek 3, 38-400 Krosno",PODKARPACKIE,KROŚNIEŃSKI,KROSNO,KROSNO,38-400,+48 586 832 558,[email],https://polaris-capital.local,64.99.Z,2021-10-16
243437177,1243278799,0000010382,Quantum Services SA,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna rkajowa,"Mickiewicza 20, 39-300 Mielec",PODKARPACKIE,MIELEKCI,MIELEC,MIELEC,39-300,(48) 500440856,[email],https://www.quantum-services-group.pl,62.01.Z,2025-01-19
243516362,1243357984,0000010479,Silesia Invest S. A.,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ul. Długa 37/55, 58-100 Świdnica",DOLNOŚLĄSKIE,ŚWIDNICKI,ŚWIDNICA,ŚWIDNICA,58-100,(48) 729387302,[email],,62.01.Z,2018-10-30
243595551,1243516365,0000010576,Vistula Fintech Spółka Akcyjna,sp. z o.o.,własność prywatna krajowa,"ul Wojska Polskiego 54, 57-300 Kłodzko",DOLNOŚLĄSKIE,KŁODZKI,KŁODZKO,KŁODZKO,57-300,+48 606 801 795,[email],https://www.vistula-fintech-group.eu,64.99.Z,2023-11-21
243674747,1243516365,0000010673,Astra Finance sp. z o.o.,sp z oo,własność krajowa osób fizycznych,"ulica Chrobrego 71, 62-200 Gniezno",WIELKOPOLSKIE,GNIEŹNIEŃSKI,GNIEZNO,GNIEZNO,62-200,48-728-708-387,[email],https://www.astra-finance.local,62.02.Z,2021-03-20
243753932,1243595554,0000010770,Baltic Med Supply sp z oo,SP Z O O,własność prywatna krajowa,"Słowiańska 88, 64-100 Leszno",WIELKOPOLSKIE,LESZCZYŃSKI,LESZNO,LESZNO,64-100,595717619,[email],https://baltic-med-supply.pl,62.01.Z,2022-04-19
243833128,1243753935,0000010867,Helios Markets sp. z o. o.,spółka akcyjna,własność krajowa osób fizycznych,"105/17, 83-110 Tczew",POMORSKIE,TCZEWSKI,TCZEW,TCZEW,83-110,(48) 786655781,kontakt.helios-markets@@wp.pl,https://www.helios-markets-group.com.pl,66.22.Z,2025-08-06
243912313,1243753935,0000010964,Lumen Advisory Sp. z o.o.,S.A.,wlasnosc krajowa osob fizycznych,"ul Sobieskiego 122, 84-200 Wejherowo",POMORSKIE,WEJHEROWSKI,WEJHEROWO,WEJHEROWO,84-200,(48) 639468812,[email],https://www.lumen-advisory-group.eu,64.99.Z,2022-04-15
243991502,1243833120,0000011061,Nova Data SP Z O O,SA,własność krajowa osób fizycznych,"ulica Głęboka 139, 43-400 Cieszyn",ŚLĄSKIE,CIESZYŃSKI,CIESZYN,CIESZYN,43-400,560345865,[email],,66.22.Z,2023-11-30
244070690,1243912316,0000011158,Optima Trade spółka z ograniczoną odpowiedzialnością,prosta spółka akcyjna,własność prywatna krajowa,"Małachowskiego 156, 42-500 Będzin",ŚLĄSKIE,BĘDZIŃSKI,BĘDZIN,BĘDZIN,42-500,580 439 227,[email],https://www.optima-trade.pl,66.22.Z,2018-09-22
244149888,1243991505,0000011255,Polaris Capital Spółka z ograniczoną odpowiedzialnością,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"os. Królowej Jadwigi 173/69, 88-100 Inowrocław",KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,INOWROCŁAW,88-100,(48) 603846244,[email],https://polaris-capital.com.pl,66.22.Z,2018-11-03
244229073,1244070693,0000011352,Quantum Services S.A.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ul Wybickiego 10, 86-300 Grudziądz",KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,GRUDZIĄDZ,86-300,(48) 763499544,[email],https://www.quantum-services-group.eu,62.01.Z,2019-05-04
244308269,1244149880,0000011449,Silesia Invest SA,sp. z o.o.,własność krajowa osób fizycznych,"ulica Czarnieckiego 27, 14-100 Ostróda",WARMIŃSKO-MAZURSKIE,OSTRÓDZKI,OSTRÓDA,OSTRÓDA,14-100,+48 719 219 555,[email],https://www.silesia-invest-group.local,64.99.Z,2022-10-24
244387458,1244229076,0000011546,Vistula Fintech S. A.,sp z oo,własność krajowa osób fizycznych,"44, Giżycko",WARMIŃSKO-MAZURSKIE,GIŻYCKI,GIŻYCKO,GIŻYCKO,,505343408,[email],https://www.vistula-fintech-group.pl,62.02.Z,2025-06-28
244466643,1244308261,0000011643,Astra Finance Spółka Akcyjna,SP Z O O,własność prywatna krajowa,"ul. Lubelska 61/31, 24-100 Puławy",LUBELSKIE,PUŁAWSKI,PUŁAWY,PUŁAWY,24-100,48-546-135-883,[email],,62.02.Z,2021-05-15
244545839,1244387450,0000011740,Baltic Med Supply sp. z o.o.,spółka akcyjna,własność krajowa osób fizycznych,"ul Staszica 78, 22-400 Zamość",LUBELSKIE,ZAMOŚĆ,ZAMOŚĆ,ZAMOŚĆ,22-400,510980828,[email],https://baltic-med-supply.eu,66.22.Z,2015-01-09
244625024,1244466646,0000011837,Helios Markets sp z oo,S.A.,własność krajowa osób fizycznych,"ulica 3 Maja 95, 16-300 Augustów",PODLASKIE,AUGUSTOWSKI,AUGUSTÓW,AUGUSTÓW,16-300,48-614-891-955,firma.helios-markets@@wp.pl,https://www.helios-markets-group.local,62.01.Z,2016-05-06
244783409,1244545831,0000011934,Lumen Advisory sp. z o. o.,SA,własność krajowa osób fizycznych,"Kościuszki 112, 16-400 Suwałki",PODLASKIE,SUWAŁKI,SUWAŁKI,SUWAŁKI,16-400,48-606-466-560,[email],https://www.lumen-advisory-group.pl,62.02.Z,2014-01-14
244783409,1244625027,0000012031,Nova Data Sp. z o.o.,prosta spółka akcyjna,własność krajowa osób fizycznych,"ul. Piastowska 129/83, 48-300 Nysa",OPOLSKIE,NYSA,NYSA,NYSA,48-300,(48) 627318915,[email],https://www.nova-data-group.com.pl,64.99.Z,2023-04-06
244862592,1244704212,0000012128,Optima Trade SP Z O O,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ul Długa 146, 49-300 Brzeg",OPOLSKIE,BRZESKI,BRZEG,BRZEG,49-300,(48) 738480279,[email],https://www.optima-trade.eu,66.22.Z,2024-06-21
244941788,1244783401,0000012225,Polaris Capital spółka z ograniczoną odpowiedzialnością,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"163, 68-200 Żary",LUBUSKIE,ŻARSKI,ŻARY,ŻARY,68-200,523256957,[email],,62.01.Z,2020-10-22
245020978,1244862595,0000012322,Quantum Services Spółka z ograniczoną odpowiedzialnością,sp. z o.o.,własność prywatna krajowa,"Sikorskiego 180, 66-200 Świebodzin",LUBUSKIE,ŚWIEBODZIŃSKI,ŚWIEBODZIN,ŚWIEBODZIN,66-200,+48 629 142 461,[email],https://www.quantum-services-group.pl,62.02.Z,2023-02-01
245100163,1244941780,0000012419,Silesia Invest S.A.,sp z oo,własność krajowa osób fizycznych,"ul. Armii Krajowej 17/45, 78-100 Kołobrzeg",ZACHODNIOPOMORSKIE,KOŁOBRZESKI,KOŁOBRZEG,KOŁOBRZEG,78-100,703 132 554,[email],https://www.silesia-invest-group.com.pl,62.02.Z,2020-07-09
245179354,1245020970,0000012516,Vistula Fintech SA,SP Z O O,własność krajowa osób fizycznych,"ul Piłsudskiego 34, 73-110 Stargard",ZACHODNIOPOMORSKIE,STARGARDZKI,STARGARD,STARGARD,73-110,604615557,[email],https://www.vistula-fintech-group.eu,62.02.Z,2011-06-06
245337735,1245100166,0000012613,Astra Finance S. A.,spółka akcyjna,własność krajowa osób fizycznych,"ulica Mickiewicza 51, 27-600 Sandomierz",ŚWIĘTOKRZYSKIE,SANDOMIERSKI,SANDOMIERZ,SANDOMIERZ,27-600,+48 771 718 689,[email],https://www.astra-finance.local,64.99.Z,2023-05-23
245337735,1245179357,0000012710,Baltic Med Supply Spółka Akcyjna,S.A.,własność prywatna krajowa,"Sienkiewicza 68, 27-400 Ostrowiec Świętokrzyski",ŚWIĘTOKRZYSKIE,OSTROWIECKI,OSTROWIEC ŚWIĘTOKRZYSKI,OSTROWIEC ŚWIĘTOKRZYSKI,27-400,(48) 730748086,biurofirma.local,https://baltic-med-supply.pl,66.22.Z,2024-03-19
245416920,1245258542,0000012807,Helios Markets sp. z o.o.,SA,własność prywatna krajowa,"ul. Marszałkowska 85/7, 00-590 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-590,(48) 777677305,[email],,62.01.Z,2018-11-08
