regon,nip,krs,nazwa,formaPrawna,formaWlasnosci,adresSiedziby,wojewodztwo,powiat,gmina,miejscowosc,kodPocztowy,telefon,email,stronaWWW,pkd,dataPowstania
245575305,1245337738,0000012904,Lumen Advisory sp z oo,prosta spółka akcyjna,własność prywatna krajowa,"ul Krakowskie Przedmieście 102, 00-071 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-071,622975722,kontakt.lumen-advisory@@wp.pl,https://www.lumen-advisory-group.eu,64.99.Z,2017-04-29
245575305,1245416923,0000013001,Nova Data sp. z o. o.,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ulica Floriańska 119, 31-019 Kraków",MAŁOPOLSKIE,KRAKÓW,KRAKÓW,KRAKÓW,31-019,553984755,[email],https://www.nova-data-group.local,66.22.Z,2014-12-24
245654499,1245496112,0000013098,Optima Trade Sp. z o.o.,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"Długa 136, 31-147 Kraków",MAŁOPOLSKIE,KRAKÓW,KRAKÓW,KRAKÓW,31-147,(48) 797333321,[email],https://www.optima-trade.pl,64.99.Z,2015-10-12
245733684,1245575308,0000013195,Polaris Capital SP Z O O,sp. z o.o.,własność prywatna krajowa,"ul. Piotrkowska 153/59, 90-102 Łódź",ŁÓDZKIE,ŁÓDŹ,ŁÓDŹ,ŁÓDŹ,90-102,48-569-428-660,[email],https://polaris-capital.com.pl,62.02.Z,2013-12-19
245892069,1245654491,0000013292,Quantum Services spółka z ograniczoną odpowiedzialnością,sp z oo,własność prywatna krajowa,90-402 Łódź,ŁÓDZKIE,ŁÓDŹ,ŁÓDŹ,ŁÓDŹ,90-402,+48 507 575 037,[email],https://www.quantum-services-group.eu,62.02.Z,2013-06-06
245892069,1245733687,0000013389,Silesia Invest Spółka z ograniczoną odpowiedzialnością,SP Z O O,własność prywatna krajowa,"ulica Świdnicka 7, 50-066 Wrocław",DOLNOŚLĄSKIE,WROCŁAW,WROCŁAW,WROCŁAW,50-066,719497264,[email],,62.01.Z,2011-03-14
245971254,1245812872,0000013486,Vistula Fintech S.A.,spółka akcyjna,własność krajowa osób fizycznych,"Legnicka 24, 54-203 Wrocław",DOLNOŚLĄSKIE,WROCŁAW,WROCŁAW,WROCŁAW,54-203,+48 536 184 713,[email],https://www.vistula-fintech-group.pl,64.99.Z,2025-04-04
246050444,1245892061,0000013583,Astra Finance SA,S.A.,własność krajowa osób fizycznych,"ul. Święty Marcin 41/21, 61-806 Poznań",WIELKOPOLSKIE,POZNAŃ,POZNAŃ,POZNAŃ,61-806,587506833,[email],https://www.astra-finance.com.pl,62.02.Z,2018-01-10
246129631,1245971257,0000013680,Baltic Med Supply S. A.,SA,własność prywatna krajowa,"ul Głogowska 58, 60-734 Poznań",WIELKOPOLSKIE,POZNAŃ,POZNAŃ,POZNAŃ,60-734,48-639-374-975,[email],https://baltic-med-supply.eu,62.02.Z,2020-10-31
246208827,1246050447,0000013777,Helios Markets Spółka Akcyjna,prosta spółka akcyjna,własność prywatna krajowa,"ulica Długa 75, 80-831 Gdańsk",POMORSKIE,GDAŃSK,GDAŃSK,GDAŃSK,80-831,48-553-927-670,[email],https://www.helios-markets-group.local,62.01.Z,2023-01-21
246288016,1246129634,0000013874,Lumen Advisory sp. z o.o.,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"Grunwaldzka 92, 80-236 Gdańsk",POMORSKIE,GDAŃSK,GDAŃSK,GDAŃSK,80-236,+48 527 499 848,firma.lumen-advisory@@wp.pl,https://www.lumen-advisory-group.pl,66.22.Z,2012-08-11
246367201,1246288019,0000013971,Nova Data sp z oo,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ul. Jagiellońska 109/73, 70-435 Szczecin",ZACHODNIOPOMORSKIE,SZCZECIN,SZCZECIN,SZCZECIN,70-435,579 444 352,[email],,64.99.Z,2016-02-27
246446395,1246288019,0000014068,Optima Trade sp. z o. o.,sp. z o.o.,własność prywatna krajowa,"os. Wyszyńskiego 126, 70-200 Szczecin",ZACHODNIOPOMORSKIE,SZCZECIN,SZCZECIN,SZCZECIN,70-200,48-688-609-166,[email],https://www.optima-trade.eu,62.02.Z,2025-07-31
246525580,1246367204,0000014165,Polaris Capital Sp. z o.o.,sp z oo,własność prywatna krajowa,"ulica Mariacka 143, 40-014 Katowice",ŚLĄSKIE,KATOWICE,KATOWICE,KATOWICE,40-014,+48 567 756 191,[email],https://polaris-capital.local,62.02.Z,2012-05-18
246604776,1246446398,0000014262,Quantum Services SP Z O O,SP Z O O,własność prywatna krajowa,"Warszawska 160, 40-009 Katowice",ŚLĄSKIE,KATOWICE,KATOWICE,KATOWICE,40-009,+48 740 749 707,[email],https://www.quantum-services-group.pl,62.01.Z,2011-11-23
246683965,1246525583,0000014359,Silesia Invest spółka z ograniczoną odpowiedzialnością,spółka akcyjna,własność krajowa osób fizycznych,"ul. Krakowskie Przedmieście 177/35, 20-002 Lublin",LUBELSKIE,LUBLIN,LUBLIN,LUBLIN,20-002,797820295,[email],https://www.silesia-invest-group.com.pl,64.99.Z,2016-03-06
246763150,1246604779,0000014456,Vistula Fintech Spółka z ograniczoną odpowiedzialnością,S.A.,własność krajowa osób fizycznych,"ul Narutowicza 14, 20-004 Lublin",LUBELSKIE,LUBLIN,LUBLIN,LUBLIN,20-004,774772460,[email],https://www.vistula-fintech-group.eu,66.22.Z,2012-04-07
246842346,1246683968,0000014553,Astra Finance S.A.,,,"ulica Lipowa 31, 15-424 Białystok",PODLASKIE,BIAŁYSTOK,BIAŁYSTOK,BIAŁYSTOK,15-424,(48) 746699147,[email],,64.99.Z,2016-06-04
246921531,1246763153,0000014650,Baltic Med Supply SA,prosta spółka akcyjna,własność krajowa osób fizycznych,"Sienkiewicza 48, 15-092 Białystok",PODLASKIE,BIAŁYSTOK,BIAŁYSTOK,BIAŁYSTOK,15-092,48-577-198-830,[email],https://baltic-med-supply.pl,62.01.Z,2023-05-22
247000721,1246842349,0000014747,Helios Markets S. A.,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ul. Gdańska 65/87, 85-005 Bydgoszcz",KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,BYDGOSZCZ,85-005,48-617-940-055,biuro.gmail.com,https://www.helios-markets-group.com.pl,64.99.Z,2017-06-04
247079912,1246921534,0000014844,Lumen Advisory Spółka Akcyjna,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ul Dworcowa 82, 85-009 Bydgoszcz",KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,BYDGOSZCZ,85-009,+48 649 641 771,[email],https://www.lumen-advisory-group.eu,64.99.Z,2024-03-24
247159108,1247000724,0000014941,Nova Data sp. z o.o.,sp. z o.o.,własność krajowa osób fizycznych,"ulica Szeroka 99, 87-100 Toruń",KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,TORUŃ,87-100,629377120,[email],https://www.nova-data-group.local,62.02.Z,2018-02-10
247238291,1247079915,0000015038,Optima Trade sp z oo,sp z oo,własność prywatna krajowa,"Chełmińska 116, 87-100 Toruń",KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,TORUŃ,87-100,604 477 212,[email],https://www.optima-trade.pl,62.01.Z,2021-03-20
247317487,1247159100,0000015135,Polaris Capital sp. z o. o.,SP Z O O,własność krajowa osób fizycznych,"ul. 3 Maja 133/49, 35-030 Rzeszów",PODKARPACKIE,RZESZÓW,RZESZÓW,RZESZÓW,35-030,608 185 565,[email],,62.01.Z,2014-10-20
247396676,1247238294,0000015232,Quatnum Services Sp. z o.o.,spółka akcyjna,wałsność prywatan krajowa,"ul Piłsudskiego 150, 35-074 Rzeszów",PODKARPACKIE,RZESZÓW,RZESZÓW,RZESZÓW,35-074,584 821 952,firma.quantum-services@nieistniejaca-domena,https://www.quantum-services-group.eu,66.22.Z,2018-09-16
247475861,1247396679,0000015329,Silesia Invest SP Z O O,S.A.,własność krajowa osób fizycznych,"ulica Sienkiewicza 167, 25-007 Kielce",ŚWIĘTOKRZYSKIE,KIELCE,KIELCE,KIELCE,25-007,+48 777 972 275,[email],https://www.silesia-invest-group.local,66.22.Z,2023-04-08
247555057,1247396679,0000015426,Vistula Fintech spółka z ograniczoną odpowiedzialnością,SA,własność krajowa osób fizycznych,"Warszawska 4, 25-512 Kielce",ŚWIĘTOKRZYSKIE,KIELCE,KIELCE,KIELCE,25-512,(48) 549422741,[email],https://www.vistula-fintech-group.pl,62.01.Z,2010-05-31
247634242,1247475864,0000015523,Astra Finance Spółka z ograniczoną odpowiedzialnością,prosta spółka akcyjna,własność krajowa osób fizycznych,"ul. Kościuszki 21/11, 10-504 Olsztyn",WARMIŃSKO-MAZURSKIE,OLSZTYN,OLSZTYN,OLSZTYN,10-504,(48) 736762068,[email],https://www.astra-finance.com.pl,64.99.Z,2021-05-06
247713438,1247634245,0000015620,Baltic Med Supply S.A.,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ul Dąbrowszczaków 38, 10-540 Olsztyn",WARMIŃSKO-MAZURSKIE,OLSZTYN,OLSZTYN,OLSZTYN,10-540,(48) 607771014,[email],https://baltic-med-supply.eu,62.01.Z,2018-10-22
247792627,1247634245,0000015717,Helios Markets SA,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ulica Krakowska 55, 45-018 Opole",OPOLSKIE,OPOLE,OPOLE,OPOLE,45-018,48-618-767-067,biuro.helios-markets.gmail.com,,66.22.Z,2019-12-15
247871812,1247713430,0000015814,Lumen Advisory S. A.,sp. z o.o.,własność prywatna krajowa,"Ozimska 72, 45-057 Opole",OPOLSKIE,OPOLE,OPOLE,OPOLE,45-057,(48) 568107306,[email],https://www.lumen-advisory-group.pl,64.99.Z,2025-11-15
247951008,1247871815,0000015911,Nova Data Spółka Akcyjna,sp z oo,własność krajowa osób fizycznych,"ul. Bohaterów Westerplatte 89/63, 65-034 Zielona Góra",LUBUSKIE,ZIELONA GÓRA,ZIELONA GÓRA,ZIELONA GÓRA,65-034,653435097,[email],https://www.nova-data-group.com.pl,66.22.Z,2022-04-26
248030196,1247871815,0000016008,Optima Trade sp. z o.o.,SP Z O O,własność krajowa osób fizycznych,"ul Kupiecka 106, 65-058 Zielona Góra",LUBUSKIE,ZIELONA GÓRA,ZIELONA GÓRA,ZIELONA GÓRA,65-058,(48) 743819757,[email],https://www.optima-trade.eu,62.01.Z,2017-09-21
248109383,1247951000,0000016105,Polaris Capital sp z oo,spółka akcyjna,własność prywatna krajowa,"ulica Świętojańska 123, 81-372 Gdynia",POMORSKIE,GDYNIA,GDYNIA,GDYNIA,81-372,607691642,[email],https://polaris-capital.local,62.02.Z,2013-12-21
248188572,1248030199,0000016202,Quantum Services sp. z o. o.,S.A.,własność prywatna krajowa,"10 Lutego 140, 81-364 Gdynia",POMORSKIE,GDYNIA,GDYNIA,GDYNIA,81-364,774648575,office.quantum-services@nieistniejaca-domena,https://www.quantum-services-group.pl,62.02.Z,2019-08-15
248267768,1248109386,0000016299,Silesia Invest Sp. z o.o.,SA,własność prywatna krajowa,"ul. Bolesława Prusa 157/25, 05-800 Pruszków",MAZOWIECKIE,PRUSZKOWSKI,PRUSZKÓW,PRUSZKÓW,05-800,+48 554 749 049,[email],,64.99.Z,2011-09-21
248346953,1248188575,0000016396,Vistula Fintech SP Z O O,prosta spółka akcyjna,własność krajowa osób fizycznych,"ul Kościuszki 174, 05-500 Piaseczno",MAZOWIECKIE,PIASECZYŃSKI,PIASECZNO,PIASECZNO,05-500,(48) 694527563,[email],https://www.vistula-fintech-group.eu,66.22.Z,2018-10-08
248426149,2248267760,0000016493,Astra Finance spółka z ograniczoną odpowiedzialnością,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"ulica Sienkiewicza 11, 32-020 Wieliczka",MAŁOPOLSKIE,WIELICKI,WIELICZKA,WIELICZKA,32-020,+48 563 865 907,[email],https://www.astra-finance.local,64.99.Z,2021-08-02
248505334,1248346956,0000016590,Baltic Med Supply Spółka z ograniczoną odpowiedzialnością,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"Dąbrowskiego 28, 32-600 Oświęcim",MAŁOPOLSKIE,OŚWIĘCIMSKI,OŚWIĘCIM,OŚWIĘCIM,32-600,706915857,[email],https://baltic-med-supply.pl,62.02.Z,2013-07-24
248584523,1248426141,0000016687,Helios Markets S.A.,sp. z o.o.,własność krajowa osób fizycznych,"ul. Rynek 45/77, 38-400 Krosno",PODKARPACKIE,KROŚNIEŃSKI,KROSNO,KROSNO,38-400,+48 532 895 726,kontakt.gmail.com,https://www.helios-markets-group.com.pl,62.02.Z,2022-07-16
248663719,1248505337,0000016784,Lumen Advisory SA,sp z oo,własność prywatna krajowa,"ul Mickiewicza 62, 39-300 Mielec",PODKARPACKIE,MIELECKI,MIELEC,MIELEC,39-300,+48 607 264 282,[email],https://www.lumen-advisory-group.eu,62.01.Z,2022-05-05
248742904,1248584526,0000016881,Nova Data S. A.,SP Z O O,własność krajowa osób fizycznych,"os. Długa 79, 58-100 Świdnica",DOLNOŚLĄSKIE,ŚWIDNICKI,ŚWIDNICA,ŚWIDNICA,58-100,+48 602 806 610,[email],,62.02.Z,2017-10-22
248822098,1248663711,0000016978,Optima Trade Spółka Akcyjna,spółka akcyjna,własność krajowa osób fizycznych,"96, 57-300 Kłodzko",DOLNOŚLĄSKIE,KŁODZKI,KŁODZKO,KŁODZKO,57-300,523 210 247,[email],https://www.optima-trade.pl,62.02.Z,2022-09-06
248901283,1248742907,0000017075,Polaris Capital sp. z o.o.,S.A.,własność krajowa osób fizycznych,"ul. Chrobrego 113/39, 62-200 Gniezno",WIELKOPOLSKIE,GNIEŹNIEŃSKI,GNIEZNO,GNIEZNO,62-200,(48) 617453300,[email],https://polaris-capital.com.pl,64.99.Z,2020-08-09
248980472,1248822090,0000017172,Quantum Services sp z oo,SA,własność krajowa osób fizycznych,"ul Słowiańska 130, 64-100 Leszno",WIELKOPOLSKIE,LESZCZYŃSKI,LESZNO,LESZNO,64-100,687 451 465,sekretariat.quantum-services@nieistniejaca-domena,https://www.quantum-services-group.eu,62.01.Z,2024-09-14
249059664,1248901286,0000017269,Silesia Invest sp. z o. o.,prosta spółka akcyjna,własność prywatna krajowa,"ulica Gdańska 147, 83-110 Tczew",POMORSKIE,TCZEWSKI,TCZEW,TCZEW,83-110,+48 541 463 719,[email],https://www.silesia-invest-group.local,64.99.Z,2019-02-16
249218045,1248980475,0000017366,Vistula Fintech Sp. z o.o.,osoba fizyczna prowadząca działalność gospodarczą,własność prywatna krajowa,"Sobieskiego 164, 84-200 Wejherowo",POMORSKIE,WEJHEROWSKI,WEJHEROWO,WEJHEROWO,84-200,679248136,[email],https://www.vistula-fintech-group.pl,64.99.Z,2013-02-01
249218045,1249059667,0000017463,Astra Finance SP Z O O,spółka z ograniczoną odpowiedzialnością,własność prywatna krajowa,"ul. Głęboka 1/1, 43-400 Cieszyn",ŚLĄSKIE,CIESZYŃSKI,CIESZYN,CIESZYN,43-400,567 456 544,[email],,62.01.Z,2018-11-04
249297234,1249138852,0000017560,Baltic Med Supply spółka z ograniczoną odpowiedzialnością,sp. z o.o.,własność krajowa osób fizycznych,"ul Małachowskiego 18, 42-500 Będzin",ŚLĄSKIE,BĘDZIŃSKI,BĘDZIN,BĘDZIN,42-500,792 335 714,[email],https://baltic-med-supply.eu,64.99.Z,2014-04-01
249455615,1249218048,0000017657,Helios Markets Spółka z ograniczoną odpowiedzialnością,sp z oo,własność prywatna krajowa,"ulica Królowej Jadwigi 35, 88-100 Inowrocław",KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,INOWROCŁAW,88-100,723 850 420,kontakt.helios-markets.gmail.com,https://www.helios-markets-group.local,62.01.Z,2022-01-06
249455615,1249297237,0000017754,Lumen Advisory S.A.,SP Z O O,własność krajowa osób fizycznych,"Wybickiego 52, 86-300",KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,,86-300,+48 552 541 838,[email],https://www.lumen-advisory-group.pl,66.22.Z,2015-01-04
249534800,1249376422,0000017851,Nova Data SA,spółka akcyjna,własność krajowa osób fizycznych,"ul. Czarnieckiego 69/53, 14-100 Ostróda",WARMIŃSKO-MAZURSKIE,OSTRÓDZKI,OSTRÓDA,OSTRÓDA,14-100,+48 545 439 724,[email],https://www.nova-data-group.com.pl,62.02.Z,2021-07-20
249613994,1249455618,0000017948,Optima Trade S. A.,S.A.,własność prywatna krajowa,"ul Warszawska 86, 11-500 Giżycko",WARMIŃSKO-MAZURSKIE,GIŻYCKI,GIŻYCKO,GIŻYCKO,11-500,(48) 615298837,[email],https://www.optima-trade.eu,66.22.Z,2024-06-08
249693183,1249534803,0000018045,Polaris Capital Spółka Akcyjna,SA,własność krajowa osób fizycznych,"ulica Nieistniejąca 103, 99-999 Nibylandia",NIEZNANE,NIEISTNIEJĄCY,NIEISTNIEJĄCA,NIBYLANDIA,99-999,48-742-853-229,[email],,64.99.Z,2011-01-05
249772379,1249613997,0000018142,Quantum Services sp. z o.o.,prosta spółka akcyjna,własność prywatna krajowa,"Staszica 120, 22-400 Zamość",LUBELSKIE,ZAMOŚĆ,ZAMOŚĆ,ZAMOŚĆ,22-400,693952400,biuro@nieistniejaca-domena,https://www.quantum-services-group.pl,64.99.Z,2012-01-07
249851564,1249693186,0000018239,Silesia Invest sp z oo,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ul. 3 Maja 137/15, 16-300 Augustów",PODLASKIE,AUGUSTOWSKI,AUGUSTÓW,AUGUSTÓW,16-300,48-590-831-683,[email],https://www.silesia-invest-group.com.pl,64.99.Z,2020-03-12
350009941,1249772371,0000018336,Vistula Fintech sp. z o. o.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ul Kościuszki 154, 16-400 Suwałki",PODLASKIE,SUWAŁKI,SUWAŁKI,SUWAŁKI,16-400,616786083,[email],https://www.vistula-fintech-group.eu,64.99.Z,2010-11-01
250009941,1249851567,0000018433,Astra Finance Sp. z o.o.,sp. z o.o.,własność prywatna krajowa,"ulica Piastowska 171, 48-300 Nysa",OPOLSKIE,NYSA,NYSA,NYSA,48-300,741259020,[email],https://www.astra-finance.local,62.01.Z,2020-04-11
250089130,1249930752,0000018530,Baltic Med Supply SP Z O O,sp z oo,własność krajowa osób fizycznych,"Długa 8, 49-300 Brzeg",OPOLSKIE,BRZESKI,BRZEG,BRZEG,49-300,(48) 510643973,[email],https://baltic-med-supply.pl,62.01.Z,2023-12-22
250168326,1250009942,0000018627,Helios Markets spółka z ograniczoną odpowiedzialnością,SP Z O O,własność krajowa osób fizycznych,"ul. Rynek 25/67, 68-200 Żary",LUBUSKIE,ŻARSKI,ŻARY,ŻARY,68-200,(48) 774482794,firma.helios-markets.gmail.com,,62.02.Z,2014-03-26
250247511,1250089131,0000018724,Lumen Advisory Spółka z ograniczoną odpowiedzialnością,spółka akcyjna,własność krajowa osób fizycznych,"ul Sikorskiego 42, 66-200 Świebodzin",LUBUSKIE,ŚWIEBODZIŃSKI,ŚWIEBODZIN,ŚWIEBODZIN,66-200,645574497,[email],https://www.lumen-advisory-group.eu,64.99.Z,2017-04-10
250326707,1250168327,0000018821,Nova Data S.A.,S.A.,własność krajowa osób fizycznych,"ulica Armii Krajowej 59, 78-100 Kołobrzeg",ZACHODNIOPOMORSKIE,KOŁOBRZESKI,KOŁOBRZEG,KOŁOBRZEG,78-100,673917386,[email],https://www.nova-data-group.local,62.01.Z,2023-08-17
250405890,1250247512,0000018918,Optima Trade SA,SA,własność prywatna krajowa,"Piłsudskiego 76, 73-110 Stargard",ZACHODNIOPOMORSKIE,STARGARDZKI,STARGARD,STARGARD,73-110,(48) 726301352,[email],https://www.optima-trade.pl,64.99.Z,2021-08-01
250564275,1250326708,0000019015,Polaris Capital S. A.,prosta spółka akcyjna,własność prywatna krajowa,"93/29, 27-600 Sandomierz",ŚWIĘTOKRZYSKIE,SANDOMIERSKI,SANDOMIERZ,SANDOMIERZ,27-600,48-671-598-952,[email],https://polaris-capital.com.pl,64.99.Z,2021-09-11
250564275,1250405891,0000019112,Quantum Services Spółka Akcyjna,osoba fizyczna prowadząca działalność gospodarczą,własność krajowa osób fizycznych,"ul Sienkiewicza 110, 27-400 Ostrowiec Świętokrzyski",ŚWIĘTOKRZYSKIE,OSTROWIECKI,OSTROWIEC ŚWIĘTOKRZYSKI,OSTROWIEC ŚWIĘTOKRZYSKI,27-400,+48 737 821 109,biuro.quantum-services@nieistniejaca-domena,https://www.quantum-services-group.eu,62.01.Z,2015-01-11
250643460,1250485080,0000019209,Silesia Invest sp. z o.o.,spółka z ograniczoną odpowiedzialnością,własność krajowa osób fizycznych,"ulica Marszałkowska 127, 00-590 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-590,(48) 647356822,[email],,64.99.Z,2010-07-22
250722656,1250564276,0000019306,Vistula Fintech sp z oo,sp. z o.o.,własność prywatna krajowa,"Krakowskie Przedmieście 144, 00-071 Warszawa",MAZOWIECKIE,WARSZAWA,WARSZAWA,WARSZAWA,00-071,(48) 628946870,[email],https://www.vistula-fintech-group.pl,62.02.Z,2018-11-10
