name,nip,statusVat,regon,pesel,krs,residenceAddress,workingAddress,accountNumbers,hasVirtualAccounts,registrationLegalDate,removalDate
Facebook - Meta,1234805466,AKTYWNY,,60021406849,0000000008,"os. Marszałkowska 1/1, 00-590 Warszawa","os. Marszałkowska 1/1, 00-590 Warszawa",13326270248233305893236880,False,2015/19/07,2015/12/12
Polskie Przetwory sp z oo,1234884655,AKTYWNY,,61032108236,0000000105,"ul Krakowskie Przedmieście 18, 00-071 Warszawa","ul Krakowskie Przedmieście 18, 00-071 Warszawa",04521401942858273810051846,False,26-08-2016,23-08-2021
Hurtownia Nabiału Mleczko sp. z o. o.,1234963840,AKTYWNY,,62042809586,0000000202,"ulica Floriańska 35, 31-019 Kraków","ulica Floriańska 35, 31-019 Kraków",14851461196894955594913303,True,2017-05-09,2017-26-02
Agencja Reklamowa Kreatywni Sp. z o.o.,1235043030,AKTYWNY,,63050710972,0000000299,"Długa 52, 31-147 Kraków","Długa 52, 31-147 Kraków",28155640451735815624364698,False,20181012,20221217
Kancelaria Prawna Sankcja SP Z O O,1235122226,AKTYWNY,,64061412321,0000000396,"ul. Piotrkowska 69/53, 90-102 Łódź","ul. Piotrkowska 69/53, 90-102 Łódź",58832676109275201080501172,False,19/11/2019,01/06/2024
Śląskie Zakłady Mechaniczne spółka z ograniczoną odpowiedzialnością,1235201411,AKTYWNY,,65072113717,0000000493,"ul Zachodnia 86, 90-402 Łódź","ul Zachodnia 86, 90-402 Łódź",15583899266966632022015674,True,2020/26/12,2020/19/05
Fabryka Okien i Drzwi Profil Spółka z ograniczoną odpowiedzialnością,1235280600,AKTYWNY,,66082815068,0000000590,"ulica Świdnicka 103, 50-066 Wrocław","ulica Świdnicka 103, 50-066 Wrocław",75269041247646653999029120,False,05-01-2021,25-01-2020
Przedsiębiorstwo Robót Drogowych S.A.,1235359796,AKTYWNY,,67090716451,0000000687,"Legnicka 120, 54-203 Wrocław","Legnicka 120, 54-203 Wrocław",51903758900026900403365383,True,2022-12-02,2021-11-08
Krakowskie Biuro Nieruchomości SA,1235438981,AKTYWNY,,68101417802,0000000784,"ul. Święty Marcin 137/15, 61-806 Poznań","ul. Święty Marcin 137/15, 61-806 Poznań",15107773585418382603168375,False,20230319,20211113
Salon Samochodowy Auto-Hit S. A.,1235518177,AKTYWNY,,69112119190,0000000881,"ul Głogowska 154, 60-734 Poznań","ul Głogowska 154, 60-734 Poznań",89 7586 6823 3611 8170 6680 9300,False,26/04/2024,19/09/2024
Klinika Stomatologiczna Dent-Med Spółka Akcyjna,1235597366,AKTYWNY,,70122820541,0000000978,"ulica Długa 171, 80-831 Gdańsk","ulica Długa 171, 80-831 Gdańsk",71 7016 3704 6826 7545 5756 4895,True,2025/05/05,2025/26/10
Polski Tytoń sp. z o.o.,1235676551,AKTYWNY,,71010721939,0000001075,"Grunwaldzka 8, 80-236 Gdańsk","Grunwaldzka 8, 80-236 Gdańsk",64 4746 5102 7161 4753 4529 6928,True,12-06-2026,05-11-2026
Gdańska Stocznia Jachtowa sp z oo,1235755747,AKTYWNY,,72021423289,0000001172,"ul. Jagiellońska 25/67, 70-435 Szczecin","ul. Jagiellońska 25/67, 70-435 Szczecin",99 1569 9804 8938 4118 9245 2139,False,2015-19-07,2015-12-12
Wytwórnia Makaronu Jajecznego sp. z o. o.,1235834932,AKTYWNY,,73032124675,0000001269,"ul Wyszyńskiego 42, 70-200 Szczecin","ul Wyszyńskiego 42, 70-200 Szczecin",47850103403013111334862395,False,20160826,20200305
Zakłady Mięsne Tradycja Sp. z o.o.,1235914128,AKTYWNY,,74042826025,0000001366,"ulica Mariacka 59, 40-014 Katowice","ulica Mariacka 59, 40-014 Katowice",22013625243720396504218573,False,05/09/2017,12/04/2021
Spółdzielnia Mleczarska Radomsko SP Z O O,1235993317,AKTYWNY,,75050727418,0000001463,"Warszawska 76, 40-009 Katowice","Warszawska 76, 40-009 Katowice",02403663119255574857101208,False,2018/12/10,2023/13/10
Kancelaria Finansowo-Księgowa Bilans spółka z ograniczoną odpowiedzialnością,1236072507,AKTYWNY,,76061428767,0000001560,"ul. Krakowskie Przedmieście 93/29, 20-002 Lublin","ul. Krakowskie Przedmieście 93/29, 20-002 Lublin",69 5289 3220 9564 2452 5916 2238,True,19-11-2019,12-04-2019
,1236151690,AKTYWNY,,77072130157,0000001657,"ul Narutowicza 110, 20-004 Lublin","ul Narutowicza 110, 20-004 Lublin",,,,
Polskie Linie Oceaniczne S.A.,1236230886,AKTYWNY,,78082831506,0000001754,"ulica Lipowa 127, 15-424 Białystok","ulica Lipowa 127, 15-424 Białystok",54243830408237050705859496,True,20210105,20210628
Hurtownia Materiałów Budowlanych Cegiełka SA,1236310071,AKTYWNY,,79090732890,0000001851,"Sienkiewicza 144, Białystok","Sienkiewicza 144, Białystok",86410193829779756031588842,False,12/02/2022,08/11/2020
PPHU Studio Projektowe Architektura,1236389262,AKTYWNY,,80101434241,0000001948,"ul. Gdańska 161/81, 85-005 Bydgoszcz","ul. Gdańska 161/81, 85-005 Bydgoszcz",16 4888 9356 7436 6465 8802 5553,False,2023/19/03,2023/12/08
Centrum Medycyny Pracy Spółka Akcyjna,1236468458,AKTYWNY,,81112135637,0000002045,"ul Dworcowa 178, 85-009 Bydgoszcz","ul Dworcowa 178, 85-009 Bydgoszcz",92340208575457241735020603,True,26-04-2024,06-11-2021
Przedsiębiorstwo Energetyki Cieplnej sp. z o.o.,1236547643,AKTYWNY,,82122836987,0000002142,"ulica Szeroka 15, 87-100 Toruń","ulica Szeroka 15, 87-100 Toruń",77 5848 3328 6468 6320 9514 2166,False,2025-05-05,2025-26-10
Gospodarstwo Rolno-Ogrodnicze sp z oo,1236626839,AKTYWNY,,83010738376,0000002239,"Chełmińska 32, 87-100 Toruń","Chełmińska 32, 87-100 Toruń",82 7089 9889 6693 6636 9986 6976,False,20260612,20261105
Drukarnia Wielkoformatowa Impress sp. z o. o.,1236706024,AKTYWNY,,84021439724,0000002336,"ul. 3 Maja 49/43, 35-030 Rzeszów","ul. 3 Maja 49/43, 35-030 Rzeszów",32785530116504621220160736,True,19/07/2015,22/07/2023
Klub Fitness Sylwetka Sp. z o.o.,1236785213,AKTYWNY,,85032141114,0000002433,"ul Piłsudskiego 66, 35-074 Rzeszów","ul Piłsudskiego 66, 35-074 Rzeszów",65 9689 9458 1214 3090 7990 5139,True,2016/26/08,2016/19/01
Polska Grupa Energetyczna SP Z O O,1236864409,AKTYWNY,,86042842464,0000002530,"ulica Sienkiewicza 83, 25-007 Kielce","ulica Sienkiewicza 83, 25-007 Kielce",35 2001 1097 4381 2542 3583 6248,True,05-09-2017,26-02-2017
Mazowieckie Zakłady Drobiarskie spółka z ograniczoną odpowiedzialnością,1236943592,AKTYWNY,,87050743857,0000002627,"Warszawska 100, 25-512 Kielce","Warszawska 100, 25-512 Kielce",51 7786 2727 3009 2857 7787 1352,True,2018-12-10,2018-05-03
Hurtownia Farmaceutyczna Aptekarz Spółka z ograniczoną odpowiedzialnością,1237022782,AKTYWNY,,88061445206,0000002724,"ul. Kościuszki 117/5, 10-504 Olsztyn","ul. Kościuszki 117/5, 10-504 Olsztyn",96108201602725630582958242,True,20191119,20240406
Kancelaria Notarialna Lex S.A.,1237101978,AKTYWNY,,89072146593,0000002821,"os. Dąbrowszczaków 134, 10-540 Olsztyn","os. Dąbrowszczaków 134, 10-540 Olsztyn",82112651581052138156023974,True,26/12/2020,19/05/2020
Biuro Podróży Wojażer SA,1237181167,AKTYWNY,,90082847941,0000002918,"ulica Krakowska 151, 45-018 Opole","ulica Krakowska 151, 45-018 Opole",06371769247603596413660581,True,2021/05/01,2021/26/06
Szkoła Języków Obcych Lingua S. A.,1237260352,AKTYWNY,,91090749335,0000003015,"Ozimska 168, 45-057 Opole","Ozimska 168, 45-057 Opole",45 4828 8969 1504 1449 8465 2353,False,12-02-2022,05-07-2022
Centrum Logistyczne Podlasie Spółka Akcyjna,1247339575,AKTYWNY,,92101450680,0000003112,"ul. Bohaterów Westerplatte 5/57, 65-034 Zielona Góra","ul. Bohaterów Westerplatte 5/57, 65-034 Zielona Góra",10 8189 4055 1907 4577 7893 3103,False,2023-19-03,2023-12-08
Fabryka Mebli Drewnianych Dąb sp. z o.o.,1237418735,AKTYWNY,,93112152077,0000003209,"ul Kupiecka 22, 65-058 Zielona Góra","ul Kupiecka 22, 65-058 Zielona Góra",47 1128 8962 5636 7616 7337 6862,True,20240426,20240919
Polskie Sady sp z oo,1237497924,AKTYWNY,,94122853426,0000003306,"ulica Świętojańska 39, 81-372 Gdynia","ulica Świętojańska 39, 81-372 Gdynia",69 3147 5577 5652 9756 7662 7530,False,05/05/2025,26/10/2025
Wielkopolska Hurtownia Stali sp. z o. o.,1247577145,AKTYWNY,,95010754814,0000003403,"10 Lutego 56, 81-364 Gdynia","10 Lutego 56, 81-364 Gdynia",17 1431 1050 1394 6574 5178 2179,True,2026/12/06,2026/05/11
Zakład Oczyszczania Miasta Sp. z o.o.,1237656305,AKTYWNY,,96021456164,0000003500,"ul. Bolesława Prusa 73/19, 05-800 Pruszków","ul. Bolesława Prusa 73/19, 05-800 Pruszków",53 8323 7958 5686 4421 5055 3450,True,19-07-2015,12-12-2015
Przedsiębiorstwo Wodociągów i Kanalizacji SP Z O O,1237735499,AKTYWNY,,97032157550,0000003597,05-500 Piaseczno,05-500 Piaseczno,61 9019 1427 9547 7346 1071 1243,True,2016-26-08,2016-19-01
Instytut Badań Rynkowych spółka z ograniczoną odpowiedzialnością,1237814684,AKTYWNY,,98042858909,0000003694,"ulica Sienkiewicza 107, 32-020 Wieliczka","ulica Sienkiewicza 107, 32-020 Wieliczka",36190135664156966891487285,True,20170905,20221002
Agencja Ochrony Solidna Spółka z ograniczoną odpowiedzialnością,1237893873,AKTYWNY,,99050760297,0000003791,"Dąbrowskiego 124, 32-600 Oświęcim","Dąbrowskiego 124, 32-600 Oświęcim",87 6058 1165 4153 1596 6560 1707,False,12/10/2018,05/03/2018
Instagram - Meta,1237973069,AKTYWNY,,00261461640,0000003888,"ul. Rynek 141/71, 38-400 Krosno","ul. Rynek 141/71, 38-400 Krosno",14424446731522305123680769,False,2019/19/11,2019/12/04
Krajowa Izba Gospodarcza SA,1238052259,AKTYWNY,,01272163037,0000003985,"ul Mickiewicza 158, 39-300 Mielec","ul Mickiewicza 158, 39-300 Mielec",90025651052963670391687079,True,26-12-2020,05-09-2026
Polskie Zakłady Lotnicze S. A.,1238131444,AKTYWNY,,02282864387,0000004082,"175, 58-100 Świdnica","175, 58-100 Świdnica",35 5438 5229 4831 5684 5295 5323,False,2021-05-01,2021-26-06
Hurtownia Elektryczna Wat Spółka Akcyjna,1248210665,AKTYWNY,,03290765770,0000004179,"Wojska Polskiego 12, 57-300 Kłodzko","Wojska Polskiego 12, 57-300 Kłodzko",57 8410 8709 4000 1435 5885 6310,True,20220212,20220705
Centrum Ogrodnicze Zielona Oaza sp. z o.o.,1238289820,AKTYWNY,,04301467122,0000004276,"ul. Chrobrego 29/33, 62-200 Gniezno","ul. Chrobrego 29/33, 62-200 Gniezno",73 7148 2187 2862 8745 8963 8151,True,19/03/2023,12/08/2023
Piekarnia i Cukiernia Chrupiący Rogalik sp z oo,1238369016,AKTYWNY,,05312168518,0000004373,"ul Słowiańska 46, 64-100 Leszno","ul Słowiańska 46, 64-100 Leszno",97842284175870224084854883,True,2024/26/04,2024/28/09
Zakład Usług Komunalnych sp. z o. o.,1238448201,AKTYWNY,,60122869864,0000004470,"ulica Gdańska 63, 83-110 Tczew","ulica Gdańska 63, 83-110 Tczew",40 7660 3984 7536 8384 1341 8155,False,05-05-2025,26-10-2025
Polski Komfort Sp. z o.o.,1238527395,AKTYWNY,,61010771256,0000004567,"Sobieskiego 80, 84-200 Wejherowo","Sobieskiego 80, 84-200 Wejherowo",25719194865260210791113297,False,2026-12-06,2026-05-11
Kancelaria Radców Prawnych Partnerzy SP Z O O,1238606580,AKTYWNY,,62021472604,0000004664,"ul. Głęboka 97/85, 43-400 Cieszyn","ul. Głęboka 97/85, 43-400 Cieszyn",82 3487 5088 3862 7303 5744 1672,True,20150719,20151212
Centrum Dystrybucji Alkoholi spółka z ograniczoną odpowiedzialnością,1248685807,AKTYWNY,,63032173991,0000004761,"114, 42-500 Będzin","114, 42-500 Będzin",99659463854206812171847506,True,26/08/2016,26/09/2022
Przedsiębiorstwo Spedycyjne Ładunek Spółka z ograniczoną odpowiedzialnością,1238764965,AKTYWNY,,64042875341,0000004858,"ulica Królowej Jadwigi 131, 88-100 Inowrocław","ulica Królowej Jadwigi 131, 88-100 Inowrocław",37378645078730931665956661,False,2017/05/09,2017/26/02
Fabryka Tekstyliów Splot S.A.,1238844150,AKTYWNY,,65050776734,0000004955,"Wybickiego 148, 86-300 Grudziądz","Wybickiego 148, 86-300 Grudziądz",45332738620200028199130210,True,12-10-2018,05-03-2018
Górnośląskie Towarzystwo Finansowe SA,1238923346,AKTYWNY,,66061478084,0000005052,"ul. Czarnieckiego 165/47, 14-100 Ostróda","ul. Czarnieckiego 165/47, 14-100 Ostróda",63563954637537244414353152,False,2019-19-11,2019-12-04
Krajowa Agencja Informacyjna S. A.,1239002536,AKTYWNY,,67072179470,0000005149,"ul Nieistniejąca 2, 99-999 Nibylandia","ul Nieistniejąca 2, 99-999 Nibylandia",46 7768 6973 5256 3505 7757 5320,False,20201226,20200519
Polskie Jagody Spółka Akcyjna,1239081725,AKTYWNY,,68082880822,0000005246,"ulica Lubelska 19, 24-100 Puławy","ulica Lubelska 19, 24-100 Puławy",28331918237210162279055664,True,05/01/2021,13/03/2026
Zielony Amber sp. z o.o.,1239160910,AKTYWNY,,69090782216,0000005343,"Staszica 36, 22-400 Zamość","Staszica 36, 22-400 Zamość",91946234142231735286298255,False,2022/12/02,2022/05/07
Niebieski Horyzont sp z oo,1239240106,AKTYWNY,,70101483567,0000005440,"53/9, 16-300 Augustów","53/9, 16-300 Augustów",77 4279 7270 8447 4455 5660 9553,False,19-03-2023,12-08-2023
Złoty Oaza sp. z o. .,1239319291,AKTYWNY,,71112184953,0000005537,"ul Kościuszki 70, 16-400 Suwałki","ul Kościuszki 70, 16-400 Suwałki",74 9603 8320 3304 4933 5205 3129,True,2024-26-04,2024-19-09
Srebrny Zefir Sp. z o.o.,1239398480,AKTYWNY,,72122886303,0000005634,"os. Piastowska 87, 48-300 Nysa","os. Piastowska 87, 48-300 Nysa",17 4565 4833 6115 5248 2621 3897,True,20250505,20251026
Czysty Pilica SP Z O O,1239477676,AKTYWNY,,73010787692,0000005731,"Długa 104, 49-300 Brzeg","Długa 104, 49-300 Brzeg",63559782244445277607572597,True,12/06/2026,01/07/2021
P.P.H.U. Szybki Marmur,1239556861,AKTYWNY,,74021489041,0000005828,"ul. Rynek 121/61, 68-200 Żary","ul. Rynek 121/61, 68-200 Żary",36 2442 8110 1806 1824 6489 3219,True,2015/19/07,2015/12/12
Pewny Giewont Spółka z ograniczoną odpowiedzialnością,1239636057,AKTYWNY,,75032190430,0000005925,"ul Sikorskiego 138, 66-200 Świebodzin","ul Sikorskiego 138, 66-200 Świebodzin",68170234918999794215552758,False,26-08-2016,13-01-2025
Dobry Sudety S.A.,1239715242,AKTYWNY,,76042891780,0000006022,"ulica Armii Krajowej 155, 78-100 Kołobrzeg","ulica Armii Krajowej 155, 78-100 Kołobrzeg",50 9488 9790 1944 9290 5300 3201,False,2017-05-09,2017-26-02
Polski Gryf SA,1239794431,AKTYWNY,,77050793174,0000006119,"Piłsudskiego 172, 73-110 Stargard","Piłsudskiego 172, 73-110 Stargard",34638020113682312261481152,True,20181012,20260813
Europejski Neon S. A.,1239873627,AKTYWNY,,78061494522,0000006216,"ul. Mickiewicza 9/23, 27-600 Sandomierz","ul. Mickiewicza 9/23, 27-600 Sandomierz",63 3719 7156 1422 5574 9175 8254,False,19/11/2019,12/04/2019
Globalny Wektor Spółka Akcyjna,1239952812,AKTYWNY,,79072195918,0000006313,"ul Sienkiewicza 26, 27-400 Ostrowiec Świętokrzyski","ul Sienkiewicza 26, 27-400 Ostrowiec Świętokrzyski",89861186576030950528392644,True,2020/26/12,2024/17/10
Lokalny Noteć sp. z o.o.,1240032000,AKTYWNY,,80082897268,0000006410,"ulica Chmielna 43, 00-020 Warszawa","ulica Chmielna 43, 00-020 Warszawa",77057403208971067722722685,True,05-01-2021,26-06-2021
Nowoczesny Granit sp z oo,1240111194,AKTYWNY,,81090798651,0000006507,"Nowy Świat 60, 00-029 Warszawa","Nowy Świat 60, 00-029 Warszawa",46 6764 3592 3744 7679 7233 3894,False,2022-12-02,2022-05-07
Tradycyjny Narcyz sp. z o. o.,1240190383,AKTYWNY,,82101400006,0000006604,"ul. os. Przyjaźń 77/75, 01-355 Warszawa","ul. os. Przyjaźń 77/75, 01-355 Warszawa",02924480679215350596702581,True,20230319,20260728
Dynamiczny Bałtyk Sp. z o.o.,1240269570,AKTYWNY,,83112101393,0000006701,"ul Jagiellońska 94, 05-120 Legionowo","ul Jagiellońska 94, 05-120 Legionowo",99089058445101873169551369,False,26/04/2024,19/09/2024
Stabilny Falcon SP Z O O,1240348766,AKTYWNY,,84122802742,0000006798,"ulica Piłsudskiego 111, 05-270 Marki","ulica Piłsudskiego 111, 05-270 Marki",61755593946058186960480713,True,2025/05/05,2023/26/11
Innowacyjny Magnolia spółka z ograniczoną odpowiedzialnością,1240427951,AKTYWNY,,85010704131,0000006895,"Andriollego 128, 05-400 Otwock","Andriollego 128, 05-400 Otwock",04100821615474771190136680,False,12-06-2026,08-03-2024
Kreatywny Uran Spółka z ograniczoną odpowiedzialnością,1240507147,AKTYWNY,,86021405480,0000006992,"ul. Żeromskiego 145/37, 26-600 Radom","ul. Żeromskiego 145/37, 26-600 Radom",20674295558925347197511309,False,2015-19-07,2015-12-12
Aktywny Barycz S.A.,1240586336,AKTYWNY,,87032106876,0000007089,"ul Tumska 162, 09-402 Płock","ul Tumska 162, 09-402 Płock",96 5145 1341 5435 3263 3316 5466,True,20160826,20160119
Jasny Topaz SA,1240665521,AKTYWNY,,88042808226,0000007186,"ulica Karmelicka 179, 31-128 Kraków","ulica Karmelicka 179, 31-128 Kraków",91 8896 7598 1976 1090 2487 8812,False,05/09/2017,26/02/2017
Green Krokus S. A.,1240744717,AKTYWNY,,89050709619,0000007283,"os. Na Stoku 16, 31-704 Kraków","os. Na Stoku 16, 31-704 Kraków",29317443034950499440857187,False,2018/12/10,2018/05/03
Blue Karpaty Spółka Akcyjna,1240823902,AKTYWNY,,90061410960,0000007380,"ul. Krupówki 33/89, 34-500 Zakopane","ul. Krupówki 33/89, 34-500 Zakopane",93 2882 3508 3276 7219 9217 8958,True,201911190113,12-04-2019
Gold Echo sp. z o.o.,1240903096,AKTYWNY,,91072112357,0000007477,"50, 34-600 Mordarka","50, 34-600 Mordarka",99 8082 6553 7405 7733 6346 6368,False,2020-26-12,2020-19-05
Silver Lotos sp z oo,1240982285,AKTYWNY,,92082813706,0000007574,"ulica Galicyjska 67, 32-087 Zielonki","ulica Galicyjska 67, 32-087 Zielonki",48281021908976505416990014,False,20210105,20210626
Smart Tytan sp. z o. o.,1241061475,AKTYWNY,,93090715091,0000007671,"84, 32-003 Podłęże","84, 32-003 Podłęże",73 1437 7251 3844 6935 8251 8924,False,12/02/2022,05/07/2022
mBank,1241140660,AKTYWNY,,94101416442,0000007768,"ul. Wałowa 101/51, 33-100 Tarnów","ul. Wałowa 101/51, 33-100 Tarnów",65 2301 1010 8091 1220 4239 7000,True,2023/19/03,2023/12/08
Safe Szmaragd SP Z O O,1241219858,AKTYWNY,,95112117838,0000007865,"ul Narutowicza 118, 90-135 Łódź","ul Narutowicza 118, 90-135 Łódź",20229416686617030795651206,True,26-04-2024,20-04-2023
Best Zorza spółka z ograniczoną odpowiedzialnością,1241299047,AKTYWNY,,96122819189,0000007962,"ulica os. Retkinia 135, 94-004 Łódź","ulica os. Retkinia 135, 94-004 Łódź",26 2399 6551 2838 7620 3194 9893,False,2025-05-05,2025-26-10
Global Bieszczady Spółka z ograniczoną odpowiedzialnością,1241378232,AKTYWNY,,97010720570,0000008059,"Zamkowa 152, 95-200","Zamkowa 152, 95-200",82 2595 4681 5365 8187 2300 2254,True,20260612,20261105
Future Delfin S.A.,1241457428,AKTYWNY,,98021421928,0000008156,"ul. Długa 169/13, 95-100 Zgierz","ul. Długa 169/13, 95-100 Zgierz",28 8880 3064 2404 5535 1429 8219,True,19/07/2015,12/12/2015
Wielkopolski Koral SA,1241536613,AKTYWNY,,99032123315,0000008253,"ul Rynek 6, 50-101 Wrocław","ul Rynek 6, 50-101 Wrocław",35219464533238690069684477,True,2016/26/08,2016/19/01
Śląski Szafir S. A.,1241615809,AKTYWNY,,00242824660,0000008350,"ulica Jedności Narodowej 23, 50-260 Wrocław","ulica Jedności Narodowej 23, 50-260 Wrocław",38 8025 8810 5468 1469 3929 2288,True,05-09-2017,201702260113
Mazowiecki Orzeł Spółka Akcyjna,1241694996,AKTYWNY,,01250726054,0000008447,"os. Konstytucji 3 Maja 40, 58-540 Karpacz","os. Konstytucji 3 Maja 40, 58-540 Karpacz",72284082543517544876775522,False,2018-12-10,2018-05-03
Pomorski Kaktus sp. z o.o.,,AKTYWNY,,02261427402,0000008544,"ul. Odrodzenia 57/65, 59-300 Lubin","ul. Odrodzenia 57/65, 59-300 Lubin",20684139347379931739297210,True,20191119,20251211
Dolnośląski Olimp sp z oo,1241853377,AKTYWNY,,03272128799,0000008641,"ul Słowackiego 74, 58-300 Wałbrzych","ul Słowackiego 74, 58-300 Wałbrzych",57174787384995597817395527,False,26/12/2020,21/08/2024
Karpacki Beskid sp. z o. o.,1241932562,AKTYWNY,,04282830142,0000008738,"ulica Półwiejska 91, 61-888 Poznań","ulica Półwiejska 91, 61-888 Poznań",06128949487563584723139023,False,2021/05/01,2021/26/06
Bałtycki Canyon Sp. z o.o.,1242011752,AKTYWNY,,05290731535,0000008835,"os. Bolesława Chrobrego 108, 60-681 Poznań","os. Bolesława Chrobrego 108, 60-681 Poznań",44732616685724800335230298,True,12-02-2022,26-10-2025
Młody Jantar SP Z O O,1242090941,AKTYWNY,,60101432883,0000008932,"ul. Główny Rynek 125/27, 62-800 Kalisz","ul. Główny Rynek 125/27, 62-800 Kalisz",22 7061 5233 7676 1693 6643 3949,False,2023-19-03,2023-12-08
Wspólny Rubin spółka z ograniczoną odpowiedzialnością,1242170137,AKTYWNY,,61112134270,0000009029,"ul Kaliska 142, 63-400 Ostrów Wielkopolski","ul Kaliska 142, 63-400 Ostrów Wielkopolski",39792053444535653384244136,True,20240426,20260621
Pierwszy Sokół Spółka z ograniczoną odpowiedzialnością,1242249324,AKTYWNY,,62122835629,0000009126,"ulica Ogarna 159, 80-826 Gdańsk","ulica Ogarna 159, 80-826 Gdańsk",32900424536983715809962464,False,05/05/2025,26/10/2025
Zielony Lotos S.A.,1252328545,AKTYWNY,,63010737018,0000009223,"os. Jasień 176, 80-180 Gdańsk","os. Jasień 176, 80-180 Gdańsk",02514786631393229259072490,False,2026/12/06,2026/05/11
Niebieski Tytan SA,1242407705,AKTYWNY,,64021438367,0000009320,"ul. Bohaterów Monte Cassino 13/79, 81-759 Sopot","ul. Bohaterów Monte Cassino 13/79, 81-759 Sopot",81709638469042688673857908,False,19-07-2015,12-12-2015
Złoty Kormoran S. A.,1242486892,AKTYWNY,,65032139753,0000009417,"30, 80-209 Chwaszczyno","30, 80-209 Chwaszczyno",06922131195708448192496904,True,2016-26-08,2016-19-01
